Station_ID,Station_Name,City,Country,Area
241,Chikkamagaluru Bus Terminal,Chikkamagaluru,INDIA,Chikkamagaluru
242,Ranchi Inter-State Bus Terminal,Ranchi,INDIA,Ranchi
243,Jamshedpur Bus Stand,Jamshedpur,INDIA,Jamshedpur
244,Dhanbad Bus Terminal,Dhanbad,INDIA,Dhanbad
245,Bokaro Steel City Bus Stand,Bokaro,INDIA,Bokaro Steel City
246,Hazaribagh Bus Station,Hazaribagh,INDIA,Hazaribagh
247,Deoghar Bus Stand,Deoghar,INDIA,Deoghar
248,Giridih Bus Terminal,Giridih,INDIA,Giridih
249,Ramgarh Bus Stand,Ramgarh,INDIA,Ramgarh
250,Sahebganj Bus Stop,Sahebganj,INDIA,Sahebganj
251,Chaibasa Bus Depot,Chaibasa,INDIA,Chaibasa
252,Jamtara Bus Station,Jamtara,INDIA,Jamtara
253,Pakur Bus Stand,Pakur,INDIA,Pakur
254,Gumla Bus Stop,Gumla,INDIA,Gumla
255,Simdega Bus Terminal,Simdega,INDIA,Simdega
256,Khunti Bus Stand,Khunti,INDIA,Khunti
257,Lohardaga Bus Station,Lohardaga,INDIA,Lohardaga
258,Latehar Bus Stop,Latehar,INDIA,Latehar
259,Saraikela-Kharsawan Bus Terminal,Saraikela-Kharsawan,INDIA,Saraikela-Kharsawan
260,Godda Bus Stand,Godda,INDIA,Godda
261,Koderma Bus Depot,Koderma,INDIA,Koderma
262,Thiruvananthapuram Central Bus Station,Thiruvananthapuram,INDIA,Thampanoor
263,Kochi Vyttila Mobility Hub,Kochi,INDIA,Vyttila
264,Kozhikode Mofussil Bus Stand,Kozhikode,INDIA,Mavoor Road
265,Thrissur Sakthan Thampuran Bus Stand,Thrissur,INDIA,Sakthan Thampuran Nagar
266,Kollam KSRTC Bus Stand,Kollam,INDIA,Chinnakada
267,Alappuzha Bus Stand,Alappuzha,INDIA,Alappuzha
268,Palakkad KSRTC Bus Stand,Palakkad,INDIA,Palakkad
269,Kottayam Bus Station,Kottayam,INDIA,Kottayam
270,Kannur Central Bus Terminal,Kannur,INDIA,Kannur
271,Kasaragod Bus Stand,Kasaragod,INDIA,Kasaragod
272,Pathanamthitta Bus Stand,Pathanamthitta,INDIA,Pathanamthitta
273,Idukki Bus Terminal,Idukki,INDIA,Idukki
274,Wayanad Bus Depot,Wayanad,INDIA,Wayanad
275,Malappuram Bus Stand,Malappuram,INDIA,Malappuram
276,Ernakulam KSRTC Jetty,Ernakulam,INDIA,Ernakulam
277,Kothamangalam Bus Station,Ernakulam,INDIA,Kothamangalam
278,Kodungallur Bus Stand,Thrissur,INDIA,Kodungallur
279,Adoor Bus Stop,Pathanamthitta,INDIA,Adoor
280,Kanhangad Bus Terminal,Kasaragod,INDIA,Kanhangad
281,Punalur Bus Stand,Kollam,INDIA,Punalur
282,Ahmedabad Central Bus Station,Ahmedabad,INDIA,Geeta Mandir
283,Surat Central Bus Depot,Surat,INDIA,Majura Gate
284,Vadodara Central Bus Terminal,Vadodara,INDIA,Vadodara
285,Rajkot Bus Stand,Rajkot,INDIA,Rajkot
286,Bhavnagar Bus Station,Bhavnagar,INDIA,Bhavnagar
287,Jamnagar Bus Terminus,Jamnagar,INDIA,Jamnagar
288,Junagadh Bus Stand,Junagadh,INDIA,Junagadh
289,Gandhinagar Bus Depot,Gandhinagar,INDIA,Gandhinagar
290,Anand Bus Stop,Anand,INDIA,Anand
291,Bharuch Bus Terminal,Bharuch,INDIA,Bharuch
292,Porbandar Bus Stand,Porbandar,INDIA,Porbandar
293,Nadiad Bus Station,Nadiad,INDIA,Nadiad
294,Mehsana Bus Stop,Mehsana,INDIA,Mehsana
295,Surendranagar Bus Depot,Surendranagar,INDIA,Surendranagar
296,Gandhidham Bus Stand,Gandhidham,INDIA,Gandhidham
297,Bhuj Bus Terminal,Bhuj,INDIA,Bhuj
298,Palanpur Bus Station,Palanpur,INDIA,Palanpur
299,Valsad Bus Stop,Valsad,INDIA,Valsad
300,Dahod Bus Stand,Dahod,INDIA,Dahod
301,Botad Bus Stand,Botad,INDIA,Botad
302,Amritsar Bus Stand,Amritsar,INDIA,Amritsar
303,Ludhiana Inter-State Bus Terminal,Ludhiana,INDIA,Ludhiana
304,Jalandhar Bus Stand,Jalandhar,INDIA,Jalandhar
305,Patiala Bus Terminal,Patiala,INDIA,Patiala
306,Bathinda Bus Stand,Bathinda,INDIA,Bathinda
307,Hoshiarpur Bus Station,Hoshiarpur,INDIA,Hoshiarpur
308,Pathankot Bus Stop,Pathankot,INDIA,Pathankot
309,Moga Bus Depot,Moga,INDIA,Moga
310,Firozpur Bus Stand,Firozpur,INDIA,Firozpur
311,Faridkot Bus Station,Faridkot,INDIA,Faridkot
312,Sangrur Bus Stop,Sangrur,INDIA,Sangrur
313,Barnala Bus Terminal,Barnala,INDIA,Barnala
314,Gurdaspur Bus Stand,Gurdaspur,INDIA,Gurdaspur
315,Khanna Bus Stand,Khanna,INDIA,Khanna
316,Mansa Bus Station,Mansa,INDIA,Mansa
317,Kapurthala Bus Stop,Kapurthala,INDIA,Kapurthala
318,Rajpura Bus Terminal,Rajpura,INDIA,Rajpura
319,Jagraon Bus Stand,Jagraon,INDIA,Jagraon
320,Nabha Bus Stand,Nabha,INDIA,Nabha
321,Malout Bus Station,Malout,INDIA,Malout
322,Hyderabad MGBS - Mahatma Gandhi Bus Station,Hyderabad,INDIA,Afzal Gunj
323,Secunderabad Bus Station,Secunderabad,INDIA,Secunderabad
324,Warangal Central Bus Stand,Warangal,INDIA,Hanamkonda
325,Nizamabad Bus Depot,Nizamabad,INDIA,Nizamabad
326,Karimnagar Bus Station,Karimnagar,INDIA,Karimnagar
327,Khammam Bus Terminal,Khammam,INDIA,Khammam
328,Ramagundam Bus Stand,Ramagundam,INDIA,Ramagundam
329,Nalgonda Bus Stand,Nalgonda,INDIA,Nalgonda
330,Mahabubnagar Bus Station,Mahabubnagar,INDIA,Mahabubnagar
331,Siddipet Bus Stop,Siddipet,INDIA,Siddipet
332,Adilabad Bus Stand,Adilabad,INDIA,Adilabad
333,Medak Bus Terminal,Medak,INDIA,Medak
334,Miryalaguda Bus Stand,Nalgonda,INDIA,Miryalaguda
335,Kothagudem Bus Station,Kothagudem,INDIA,Kothagudem
336,Bhadrachalam Bus Depot,Bhadrachalam,INDIA,Bhadrachalam
337,Suryapet Bus Stand,Suryapet,INDIA,Suryapet
338,Jagityal Bus Terminal,Jagityal,INDIA,Jagityal
339,Mancherial Bus Stand,Mancherial,INDIA,Mancherial
340,Yadadri Bus Station,Yadadri Bhuvanagiri,INDIA,Yadadri
341,Bhongir Bus Stop,Yadadri Bhuvanagiri,INDIA,Bhongir
342,Visakhapatnam RTC Complex,Visakhapatnam,INDIA,RTC Complex
343,Vijayawada Pandit Nehru Bus Station,Vijayawada,INDIA,Pandit Nehru Bus Station
344,Tirupati Central Bus Stand,Tirupati,INDIA,Central Bus Stand
345,Guntur Bus Stand,Guntur,INDIA,Guntur
346,Nellore Bus Terminal,Nellore,INDIA,Nellore
347,Kurnool Bus Station,Kurnool,INDIA,Kurnool
348,Rajahmundry Bus Complex,Rajahmundry,INDIA,Bus Complex
349,Kakinada Bus Depot,Kakinada,INDIA,Kakinada
350,Kadapa Bus Stand,Kadapa,INDIA,Kadapa
351,Anantapur Bus Station,Anantapur,INDIA,Anantapur
352,Vizianagaram Bus Stop,Vizianagaram,INDIA,Vizianagaram
353,Eluru Bus Complex,Eluru,INDIA,Bus Complex
354,Ongole Bus Stand,Ongole,INDIA,Ongole
355,Nandyal Bus Terminal,Nandyal,INDIA,Nandyal
356,Machilipatnam Bus Stand,Machilipatnam,INDIA,Machilipatnam
357,Chittoor Bus Station,Chittoor,INDIA,Chittoor
358,Hindupur Bus Stop,Hindupur,INDIA,Hindupur
359,Srikakulam Bus Depot,Srikakulam,INDIA,Srikakulam
360,Tenali Bus Stand,Tenali,INDIA,Tenali
361,Tadipatri Bus Terminal,Tadipatri,INDIA,Tadipatri
362,Gangtok Bus Stand,Gangtok,INDIA,Gangtok
363,Namchi Bus Terminal,Namchi,INDIA,Namchi
364,Mangan Bus Station,Mangan,INDIA,Mangan
365,Gyalshing Bus Stand,Gyalshing,INDIA,Gyalshing
366,Rangpo Bus Terminal,Rangpo,INDIA,Rangpo
367,Singtam Bus Stop,Singtam,INDIA,Singtam
368,Aizawl Bus Stand,Aizawl,INDIA,Aizawl
369,Lunglei Bus Terminal,Lunglei,INDIA,Lunglei
370,Champhai Bus Stand,Champhai,INDIA,Champhai
371,Serchhip Bus Station,Serchhip,INDIA,Serchhip
372,Kolasib Bus Stand,Kolasib,INDIA,Kolasib
373,Mamit Bus Terminal,Mamit,INDIA,Mamit
374,Kolkata Esplanade Bus Terminus,Kolkata,INDIA,Esplanade
375,Howrah Bus Station,Howrah,INDIA,Howrah
376,Siliguri Tenzing Norgay Bus Terminus,Siliguri,INDIA,Tenzing Norgay Bus Terminus
377,Durgapur Bus Stand,Durgapur,INDIA,Durgapur
378,Asansol Bus Depot,Asansol,INDIA,Asansol
379,Burdwan Bus Stand,Burdwan,INDIA,Burdwan
380,Haldia Bus Terminal,Haldia,INDIA,Haldia
381,Kharagpur Bus Stop,Kharagpur,INDIA,Kharagpur
382,Malda Bus Station,Malda,INDIA,Malda
383,Krishnanagar Bus Stand,Krishnanagar,INDIA,Krishnanagar
384,Bankura Bus Terminus,Bankura,INDIA,Bankura
385,Balurghat Bus Stop,Balurghat,INDIA,Balurghat
386,Baharampur Bus Stand,Baharampur,INDIA,Baharampur
387,Jalpaiguri Bus Depot,Jalpaiguri,INDIA,Jalpaiguri
388,Cooch Behar Bus Station,Cooch Behar,INDIA,Cooch Behar
389,Alipurduar Bus Stop,Alipurduar,INDIA,Alipurduar
390,Purulia Bus Terminal,Purulia,INDIA,Purulia
391,Midnapore Bus Stand,Midnapore,INDIA,Midnapore
392,Darjeeling Bus Stop,Darjeeling,INDIA,Darjeeling
393,Kalyani Bus Stand,Kalyani,INDIA,Kalyani
394,Panaji Bus Stand,Panaji,INDIA,Panaji
395,Margao KTC Bus Stand,Margao,INDIA,Margao
396,Mapusa Bus Stand,Mapusa,INDIA,Mapusa
397,Vasco da Gama Bus Terminal,Vasco da Gama,INDIA,Vasco da Gama
398,Ponda Bus Stand,Ponda,INDIA,Ponda
399,Curchorem Bus Stand,Curchorem,INDIA,Curchorem
400,Bicholim Bus Stand,Bicholim,INDIA,Bicholim
401,Quepem Bus Stand,Quepem,INDIA,Quepem
402,Canacona Bus Stand,Canacona,INDIA,Canacona
403,Valpoi Bus Stand,Valpoi,INDIA,Valpoi
404,Kohima Bus Stand,Kohima,INDIA,Kohima
405,Dimapur Bus Terminal,Dimapur,INDIA,Dimapur
406,Mokokchung Bus Stand,Mokokchung,INDIA,Mokokchung
407,Tuensang Bus Station,Tuensang,INDIA,Tuensang
408,Wokha Bus Stand,Wokha,INDIA,Wokha
409,Zunheboto Bus Terminal,Zunheboto,INDIA,Zunheboto
410,Itanagar Bus Stand,Itanagar,INDIA,Itanagar
411,Naharlagun Bus Terminal,Naharlagun,INDIA,Naharlagun
412,Tawang Bus Stand,Tawang,INDIA,Tawang
413,Bomdila Bus Station,Bomdila,INDIA,Bomdila
414,Aalo Bus Stand,Aalo,INDIA,Aalo
415,Pasighat Bus Terminal,Pasighat,INDIA,Pasighat
416,Imphal Interstate Bus Terminal,Imphal,INDIA,Imphal
417,Kakching Bus Stand,Kakching,INDIA,Kakching
418,Bishnupur Bus Terminal,Bishnupur,INDIA,Bishnupur
419,Thoubal Bus Stand,Thoubal,INDIA,Thoubal
420,Churachandpur Bus Station,Churachandpur,INDIA,Churachandpur
421,Ukhrul Bus Stop,Ukhrul,INDIA,Ukhrul
422,Agartala Bus Stand,Agartala,INDIA,Agartala
423,Udaipur Bus Terminal,Udaipur,INDIA,Udaipur
424,Ambassa Bus Stand,Ambassa,INDIA,Ambassa
425,Kailashahar Bus Station,Kailashahar,INDIA,Kailashahar
426,Dharmanagar Bus Stop,Dharmanagar,INDIA,Dharmanagar
427,Khowai Bus Terminal,Khowai,INDIA,Khowai
428,Port Blair Bus Terminus,Port Blair,INDIA,Port Blair
429,Diglipur Bus Stand,Diglipur,INDIA,Diglipur
430,Mayabunder Bus Stop,Mayabunder,INDIA,Mayabunder
431,Rangat Bus Terminal,Rangat,INDIA,Rangat
432,Havelock Island Bus Stop,Havelock Island,INDIA,Havelock Island
433,Daman Bus Stand,Daman,INDIA,Daman
434,Diu Bus Terminal,Diu,INDIA,Diu
435,Bhimpore Bus Stop,Daman,INDIA,Bhimpore
436,Nani Daman Bus Stand,Daman,INDIA,Nani Daman
437,Ghoghla Bus Stop,Diu,INDIA,Ghoghla
438,Devka Beach Bus Terminal,Daman,INDIA,Devka Beach
439,Raipur Pandri Bus Stand,Raipur,INDIA,Pandri
440,Bhilai Power House Bus Stand,Bhilai,INDIA,Power House
441,Bilaspur Bus Stand,Bilaspur,INDIA,Bilaspur
442,Durg Bus Terminal,Durg,INDIA,Durg
443,Raigarh Bus Stand,Raigarh,INDIA,Raigarh
444,Korba Bus Station,Korba,INDIA,Korba
445,Jagdalpur Bus Stand,Jagdalpur,INDIA,Jagdalpur
446,Ambikapur Bus Stand,Ambikapur,INDIA,Ambikapur
447,Rajnandgaon Bus Stop,Rajnandgaon,INDIA,Rajnandgaon
448,Mahasamund Bus Depot,Mahasamund,INDIA,Mahasamund
449,Kanker Bus Stand,Kanker,INDIA,Kanker
450,Janjgir Bus Terminal,Janjgir,INDIA,Janjgir
451,Dhamtari Bus Stand,Dhamtari,INDIA,Dhamtari
452,Kawardha Bus Station,Kawardha,INDIA,Kawardha
453,Bijapur Bus Stop,Bijapur,INDIA,Bijapur
454,Bemetara Bus Stand,Bemetara,INDIA,Bemetara
455,Balod Bus Terminal,Balod,INDIA,Balod
456,Narayanpur Bus Stand,Narayanpur,INDIA,Narayanpur
457,Bhubaneswar Master Canteen Bus Stand,Bhubaneswar,INDIA,Master Canteen
458,Cuttack Badambadi Bus Stand,Cuttack,INDIA,Badambadi
459,Puri Bus Terminal,Puri,INDIA,Puri
460,Berhampur Bus Stand,Berhampur,INDIA,Berhampur
461,Sambalpur Bus Station,Sambalpur,INDIA,Sambalpur
462,Rourkela Bus Stop,Rourkela,INDIA,Rourkela
463,Balasore Bus Depot,Balasore,INDIA,Balasore
464,Bargarh Bus Stand,Bargarh,INDIA,Bargarh
465,Jharsuguda Bus Terminal,Jharsuguda,INDIA,Jharsuguda
466,Koraput Bus Stand,Koraput,INDIA,Koraput
467,Keonjhar Bus Station,Keonjhar,INDIA,Keonjhar
468,Rayagada Bus Stop,Rayagada,INDIA,Rayagada
469,Nayagarh Bus Stand,Nayagarh,INDIA,Nayagarh
470,Kendrapara Bus Terminal,Kendrapara,INDIA,Kendrapara
471,Bhadrak Bus Stand,Bhadrak,INDIA,Bhadrak
472,Baripada Bus Station,Baripada,INDIA,Baripada
473,Angul Bus Stop,Angul,INDIA,Angul
474,Phulbani Bus Depot,Phulbani,INDIA,Phulbani
475,Jagatsinghpur Bus Stand,Jagatsinghpur,INDIA,Jagatsinghpur
