Class_Name,Price,Capacity,Class_Code,Flight_ID
505_ECO,5190,184,ECO,505
505_BUS,15101,99,BUS,505
505_FST,20525,37,FST,505
506_ECO,8204,293,ECO,506
506_BUS,16926,77,BUS,506
506_FST,24999,50,FST,506
507_ECO,7867,145,ECO,507
507_BUS,15380,77,BUS,507
507_FST,20766,39,FST,507
508_ECO,5090,238,ECO,508
508_BUS,16798,55,BUS,508
508_FST,29281,27,FST,508
509_ECO,7051,229,ECO,509
509_BUS,11074,100,BUS,509
509_FST,27728,24,FST,509
510_ECO,8911,170,ECO,510
510_BUS,16148,86,BUS,510
510_FST,24461,28,FST,510
511_ECO,9397,234,ECO,511
511_BUS,17165,50,BUS,511
511_FST,25250,40,FST,511
512_ECO,5699,152,ECO,512
512_BUS,17440,80,BUS,512
512_FST,27374,33,FST,512
513_ECO,9180,134,ECO,513
513_BUS,18106,50,BUS,513
513_FST,28608,42,FST,513
514_ECO,7833,283,ECO,514
514_BUS,16600,93,BUS,514
514_FST,22057,29,FST,514
515_ECO,6820,129,ECO,515
515_BUS,11862,66,BUS,515
515_FST,20896,48,FST,515
516_ECO,5013,149,ECO,516
516_BUS,10291,99,BUS,516
516_FST,27774,37,FST,516
517_ECO,6067,226,ECO,517
517_BUS,11643,81,BUS,517
517_FST,22679,22,FST,517
518_ECO,5663,102,ECO,518
518_BUS,13494,61,BUS,518
518_FST,21839,25,FST,518
519_ECO,8858,157,ECO,519
519_BUS,10291,93,BUS,519
519_FST,22024,33,FST,519
520_ECO,7477,164,ECO,520
520_BUS,17169,93,BUS,520
520_FST,27702,28,FST,520
521_ECO,6617,237,ECO,521
521_BUS,16906,60,BUS,521
521_FST,26967,47,FST,521
522_ECO,8054,297,ECO,522
522_BUS,10429,56,BUS,522
522_FST,29183,44,FST,522
523_ECO,8271,225,ECO,523
523_BUS,17607,57,BUS,523
523_FST,22264,24,FST,523
524_ECO,9740,248,ECO,524
524_BUS,13389,100,BUS,524
524_FST,23015,49,FST,524
525_ECO,9958,293,ECO,525
525_BUS,19047,52,BUS,525
525_FST,28402,33,FST,525
526_ECO,7952,279,ECO,526
526_BUS,16398,72,BUS,526
526_FST,28010,29,FST,526
527_ECO,6622,201,ECO,527
527_BUS,14250,71,BUS,527
527_FST,25183,36,FST,527
528_ECO,9630,258,ECO,528
528_BUS,10286,57,BUS,528
528_FST,20672,20,FST,528
529_ECO,5392,264,ECO,529
529_BUS,11937,75,BUS,529
529_FST,20582,40,FST,529
530_ECO,8969,155,ECO,530
530_BUS,14717,57,BUS,530
530_FST,20450,22,FST,530
531_ECO,6781,157,ECO,531
531_BUS,17066,79,BUS,531
531_FST,22500,38,FST,531
532_ECO,8401,118,ECO,532
532_BUS,15902,74,BUS,532
532_FST,21988,46,FST,532
533_ECO,7289,227,ECO,533
533_BUS,18147,100,BUS,533
533_FST,20027,21,FST,533
534_ECO,8959,184,ECO,534
534_BUS,14853,79,BUS,534
534_FST,24625,34,FST,534
535_ECO,5102,103,ECO,535
535_BUS,17418,63,BUS,535
535_FST,25464,39,FST,535
536_ECO,8051,188,ECO,536
536_BUS,12176,90,BUS,536
536_FST,29575,41,FST,536
537_ECO,9457,235,ECO,537
537_BUS,18980,70,BUS,537
537_FST,26694,34,FST,537
538_ECO,8357,243,ECO,538
538_BUS,16854,64,BUS,538
538_FST,27779,24,FST,538
539_ECO,5076,114,ECO,539
539_BUS,10108,93,BUS,539
539_FST,27209,39,FST,539
540_ECO,6201,165,ECO,540
540_BUS,17801,94,BUS,540
540_FST,23279,45,FST,540
541_ECO,7606,105,ECO,541
541_BUS,19360,94,BUS,541
541_FST,25697,50,FST,541
542_ECO,5288,256,ECO,542
542_BUS,15237,92,BUS,542
542_FST,29732,23,FST,542
543_ECO,6595,101,ECO,543
543_BUS,15272,79,BUS,543
543_FST,29704,34,FST,543
544_ECO,5828,261,ECO,544
544_BUS,17758,80,BUS,544
544_FST,26847,42,FST,544
545_ECO,6158,137,ECO,545
545_BUS,11005,93,BUS,545
545_FST,21610,37,FST,545
546_ECO,8213,167,ECO,546
546_BUS,19363,65,BUS,546
546_FST,22435,26,FST,546
547_ECO,7329,209,ECO,547
547_BUS,17295,70,BUS,547
547_FST,29441,37,FST,547
548_ECO,6673,134,ECO,548
548_BUS,15514,95,BUS,548
548_FST,22862,35,FST,548
549_ECO,7836,177,ECO,549
549_BUS,19388,83,BUS,549
549_FST,23010,37,FST,549
550_ECO,9082,236,ECO,550
550_BUS,13251,100,BUS,550
550_FST,23202,40,FST,550
551_ECO,6754,273,ECO,551
551_BUS,14016,94,BUS,551
551_FST,21398,27,FST,551
552_ECO,5070,104,ECO,552
552_BUS,14183,77,BUS,552
552_FST,25762,23,FST,552
553_ECO,7185,264,ECO,553
553_BUS,10555,69,BUS,553
553_FST,28940,21,FST,553
554_ECO,9751,105,ECO,554
554_BUS,14235,91,BUS,554
554_FST,21842,35,FST,554
555_ECO,5813,228,ECO,555
555_BUS,18735,68,BUS,555
555_FST,21366,32,FST,555
556_ECO,5985,110,ECO,556
556_BUS,19408,77,BUS,556
556_FST,20008,34,FST,556
557_ECO,7957,211,ECO,557
557_BUS,19192,72,BUS,557
557_FST,25895,31,FST,557
558_ECO,6027,126,ECO,558
558_BUS,11641,93,BUS,558
558_FST,28988,40,FST,558
559_ECO,6673,141,ECO,559
559_BUS,12034,71,BUS,559
559_FST,22318,30,FST,559
560_ECO,8839,274,ECO,560
560_BUS,17520,60,BUS,560
560_FST,23989,45,FST,560
561_ECO,8154,210,ECO,561
561_BUS,14500,69,BUS,561
561_FST,27492,23,FST,561
562_ECO,6166,194,ECO,562
562_BUS,10109,68,BUS,562
562_FST,22028,44,FST,562
563_ECO,7640,232,ECO,563
563_BUS,12933,66,BUS,563
563_FST,22083,40,FST,563
564_ECO,8343,221,ECO,564
564_BUS,16619,88,BUS,564
564_FST,21978,42,FST,564
565_ECO,6775,120,ECO,565
565_BUS,14410,99,BUS,565
565_FST,24110,39,FST,565
566_ECO,7750,225,ECO,566
566_BUS,17379,93,BUS,566
566_FST,21900,41,FST,566
567_ECO,7869,180,ECO,567
567_BUS,18598,52,BUS,567
567_FST,23978,21,FST,567
568_ECO,9074,263,ECO,568
568_BUS,15915,91,BUS,568
568_FST,26631,30,FST,568
569_ECO,5894,232,ECO,569
569_BUS,10680,51,BUS,569
569_FST,21275,21,FST,569
570_ECO,7579,214,ECO,570
570_BUS,11616,57,BUS,570
570_FST,21441,36,FST,570
571_ECO,6035,190,ECO,571
571_BUS,14619,64,BUS,571
571_FST,26133,27,FST,571
572_ECO,9498,183,ECO,572
572_BUS,13608,84,BUS,572
572_FST,28225,37,FST,572
573_ECO,5849,168,ECO,573
573_BUS,12082,64,BUS,573
573_FST,28225,32,FST,573
574_ECO,8986,172,ECO,574
574_BUS,17830,69,BUS,574
574_FST,22139,26,FST,574
575_ECO,7098,240,ECO,575
575_BUS,16060,65,BUS,575
575_FST,25567,41,FST,575
576_ECO,8540,258,ECO,576
576_BUS,10498,72,BUS,576
576_FST,21035,50,FST,576
577_ECO,9968,176,ECO,577
577_BUS,14520,97,BUS,577
577_FST,25035,29,FST,577
578_ECO,5479,121,ECO,578
578_BUS,14900,85,BUS,578
578_FST,29852,47,FST,578
579_ECO,7379,100,ECO,579
579_BUS,17056,75,BUS,579
579_FST,27966,23,FST,579
580_ECO,5471,275,ECO,580
580_BUS,12897,97,BUS,580
580_FST,24188,22,FST,580
581_ECO,7906,119,ECO,581
581_BUS,13985,98,BUS,581
581_FST,24968,45,FST,581
582_ECO,5443,217,ECO,582
582_BUS,16394,75,BUS,582
582_FST,22848,26,FST,582
583_ECO,6365,253,ECO,583
583_BUS,12833,72,BUS,583
583_FST,20743,23,FST,583
584_ECO,5426,284,ECO,584
584_BUS,16193,57,BUS,584
584_FST,26722,35,FST,584
585_ECO,5341,123,ECO,585
585_BUS,19584,98,BUS,585
585_FST,24133,42,FST,585
586_ECO,7027,226,ECO,586
586_BUS,14475,64,BUS,586
586_FST,25624,29,FST,586
587_ECO,6590,209,ECO,587
587_BUS,18832,81,BUS,587
587_FST,23880,20,FST,587
588_ECO,7375,203,ECO,588
588_BUS,18812,76,BUS,588
588_FST,24079,42,FST,588
589_ECO,7954,131,ECO,589
589_BUS,19017,68,BUS,589
589_FST,22642,42,FST,589
590_ECO,9430,206,ECO,590
590_BUS,13675,87,BUS,590
590_FST,25468,30,FST,590
591_ECO,9300,231,ECO,591
591_BUS,18248,99,BUS,591
591_FST,27720,38,FST,591
592_ECO,5127,124,ECO,592
592_BUS,17229,79,BUS,592
592_FST,20224,25,FST,592
593_ECO,8593,292,ECO,593
593_BUS,16998,92,BUS,593
593_FST,29678,30,FST,593
594_ECO,8385,265,ECO,594
594_BUS,19795,78,BUS,594
594_FST,21157,25,FST,594
595_ECO,7906,158,ECO,595
595_BUS,14488,63,BUS,595
595_FST,21144,37,FST,595
596_ECO,5605,231,ECO,596
596_BUS,13397,97,BUS,596
596_FST,23377,23,FST,596
597_ECO,8381,162,ECO,597
597_BUS,14896,82,BUS,597
597_FST,21587,37,FST,597
598_ECO,5284,282,ECO,598
598_BUS,11714,89,BUS,598
598_FST,23306,33,FST,598
599_ECO,9131,298,ECO,599
599_BUS,15263,95,BUS,599
599_FST,21415,40,FST,599
600_ECO,5911,156,ECO,600
600_BUS,18835,71,BUS,600
600_FST,21470,43,FST,600
601_ECO,9973,263,ECO,601
601_BUS,15960,79,BUS,601
601_FST,27115,44,FST,601
602_ECO,6876,149,ECO,602
602_BUS,18818,90,BUS,602
602_FST,20681,25,FST,602
603_ECO,6863,193,ECO,603
603_BUS,15714,59,BUS,603
603_FST,22625,43,FST,603
604_ECO,7026,166,ECO,604
604_BUS,10356,57,BUS,604
604_FST,26009,39,FST,604
605_ECO,8883,295,ECO,605
605_BUS,10840,53,BUS,605
605_FST,23732,20,FST,605
606_ECO,7246,293,ECO,606
606_BUS,11303,85,BUS,606
606_FST,29889,24,FST,606
607_ECO,9914,289,ECO,607
607_BUS,11724,73,BUS,607
607_FST,26526,37,FST,607
608_ECO,5285,287,ECO,608
608_BUS,17154,76,BUS,608
608_FST,28003,21,FST,608
609_ECO,5204,278,ECO,609
609_BUS,16294,63,BUS,609
609_FST,20335,32,FST,609
610_ECO,8765,201,ECO,610
610_BUS,15518,92,BUS,610
610_FST,20415,30,FST,610
611_ECO,6547,165,ECO,611
611_BUS,12938,97,BUS,611
611_FST,20143,31,FST,611
612_ECO,5394,133,ECO,612
612_BUS,14893,87,BUS,612
612_FST,25293,32,FST,612
613_ECO,8095,233,ECO,613
613_BUS,17748,81,BUS,613
613_FST,25779,22,FST,613
614_ECO,6537,299,ECO,614
614_BUS,12221,87,BUS,614
614_FST,27094,21,FST,614
615_ECO,9391,141,ECO,615
615_BUS,16547,77,BUS,615
615_FST,21568,34,FST,615
616_ECO,6452,169,ECO,616
616_BUS,19356,87,BUS,616
616_FST,21832,20,FST,616
617_ECO,6067,162,ECO,617
617_BUS,18330,99,BUS,617
617_FST,25707,34,FST,617
618_ECO,9634,176,ECO,618
618_BUS,11479,77,BUS,618
618_FST,29174,29,FST,618
619_ECO,9844,274,ECO,619
619_BUS,13705,72,BUS,619
619_FST,22997,48,FST,619
620_ECO,6792,295,ECO,620
620_BUS,18999,84,BUS,620
620_FST,27924,33,FST,620
621_ECO,7071,100,ECO,621
621_BUS,13978,83,BUS,621
621_FST,24606,29,FST,621
622_ECO,6711,116,ECO,622
622_BUS,11052,53,BUS,622
622_FST,22933,25,FST,622
623_ECO,9249,245,ECO,623
623_BUS,18791,76,BUS,623
623_FST,29135,25,FST,623
624_ECO,8391,195,ECO,624
624_BUS,11433,71,BUS,624
624_FST,24769,39,FST,624
625_ECO,5189,241,ECO,625
625_BUS,17072,78,BUS,625
625_FST,22084,28,FST,625
626_ECO,9442,159,ECO,626
626_BUS,19857,82,BUS,626
626_FST,27412,45,FST,626
627_ECO,7839,225,ECO,627
627_BUS,17579,98,BUS,627
627_FST,26499,44,FST,627
628_ECO,5886,136,ECO,628
628_BUS,17834,98,BUS,628
628_FST,25942,30,FST,628
629_ECO,6344,160,ECO,629
629_BUS,15934,72,BUS,629
629_FST,24728,37,FST,629
630_ECO,7964,208,ECO,630
630_BUS,18792,99,BUS,630
630_FST,21028,46,FST,630
631_ECO,6639,106,ECO,631
631_BUS,12082,72,BUS,631
631_FST,27651,29,FST,631
632_ECO,9944,175,ECO,632
632_BUS,14373,58,BUS,632
632_FST,25033,34,FST,632
633_ECO,6364,154,ECO,633
633_BUS,14772,57,BUS,633
633_FST,26303,31,FST,633
634_ECO,6145,280,ECO,634
634_BUS,18265,85,BUS,634
634_FST,25301,24,FST,634
635_ECO,8298,191,ECO,635
635_BUS,14014,67,BUS,635
635_FST,26315,32,FST,635
636_ECO,9554,120,ECO,636
636_BUS,10591,57,BUS,636
636_FST,25796,25,FST,636
637_ECO,9742,139,ECO,637
637_BUS,12781,59,BUS,637
637_FST,27282,29,FST,637
638_ECO,9600,248,ECO,638
638_BUS,11125,78,BUS,638
638_FST,27749,44,FST,638
639_ECO,8139,240,ECO,639
639_BUS,14478,51,BUS,639
639_FST,22540,40,FST,639
640_ECO,7020,186,ECO,640
640_BUS,13415,99,BUS,640
640_FST,22380,23,FST,640
641_ECO,8279,193,ECO,641
641_BUS,12761,51,BUS,641
641_FST,27052,21,FST,641
642_ECO,5745,148,ECO,642
642_BUS,13160,67,BUS,642
642_FST,21231,36,FST,642
643_ECO,5335,107,ECO,643
643_BUS,18090,84,BUS,643
643_FST,20515,37,FST,643
644_ECO,9973,286,ECO,644
644_BUS,12216,97,BUS,644
644_FST,27694,43,FST,644
645_ECO,7530,219,ECO,645
645_BUS,13036,54,BUS,645
645_FST,28645,37,FST,645
646_ECO,9823,106,ECO,646
646_BUS,18935,68,BUS,646
646_FST,20628,28,FST,646
647_ECO,6456,117,ECO,647
647_BUS,19355,86,BUS,647
647_FST,21963,24,FST,647
648_ECO,7131,103,ECO,648
648_BUS,14371,99,BUS,648
648_FST,24962,27,FST,648
649_ECO,9620,168,ECO,649
649_BUS,15245,67,BUS,649
649_FST,26083,27,FST,649
650_ECO,5564,114,ECO,650
650_BUS,14043,85,BUS,650
650_FST,28079,37,FST,650
651_ECO,7695,260,ECO,651
651_BUS,19992,54,BUS,651
651_FST,20188,28,FST,651
652_ECO,5300,183,ECO,652
652_BUS,11587,76,BUS,652
652_FST,28317,24,FST,652
653_ECO,9626,220,ECO,653
653_BUS,16777,93,BUS,653
653_FST,28502,31,FST,653
654_ECO,9853,130,ECO,654
654_BUS,11010,54,BUS,654
654_FST,24832,45,FST,654
655_ECO,8682,185,ECO,655
655_BUS,12839,77,BUS,655
655_FST,25731,40,FST,655
656_ECO,7381,277,ECO,656
656_BUS,16641,97,BUS,656
656_FST,29632,43,FST,656
657_ECO,8284,121,ECO,657
657_BUS,12339,50,BUS,657
657_FST,21892,21,FST,657
658_ECO,8947,105,ECO,658
658_BUS,10922,80,BUS,658
658_FST,24025,44,FST,658
659_ECO,6138,183,ECO,659
659_BUS,10571,68,BUS,659
659_FST,27304,24,FST,659
660_ECO,6438,220,ECO,660
660_BUS,15697,97,BUS,660
660_FST,20544,50,FST,660
661_ECO,7192,109,ECO,661
661_BUS,19306,61,BUS,661
661_FST,26805,24,FST,661
662_ECO,7086,164,ECO,662
662_BUS,10664,62,BUS,662
662_FST,22876,29,FST,662
663_ECO,7027,235,ECO,663
663_BUS,16036,84,BUS,663
663_FST,29277,39,FST,663
664_ECO,8265,250,ECO,664
664_BUS,10086,55,BUS,664
664_FST,26003,31,FST,664
665_ECO,6654,217,ECO,665
665_BUS,17941,54,BUS,665
665_FST,23329,30,FST,665
666_ECO,6206,118,ECO,666
666_BUS,12675,53,BUS,666
666_FST,22966,45,FST,666
667_ECO,7358,125,ECO,667
667_BUS,11980,93,BUS,667
667_FST,29719,41,FST,667
668_ECO,8427,287,ECO,668
668_BUS,18035,75,BUS,668
668_FST,26433,44,FST,668
669_ECO,8107,221,ECO,669
669_BUS,18774,96,BUS,669
669_FST,22444,26,FST,669
670_ECO,6770,146,ECO,670
670_BUS,13327,58,BUS,670
670_FST,29780,39,FST,670
671_ECO,6975,249,ECO,671
671_BUS,13681,92,BUS,671
671_FST,20808,36,FST,671
672_ECO,7089,209,ECO,672
672_BUS,18742,65,BUS,672
672_FST,24823,22,FST,672
673_ECO,9739,194,ECO,673
673_BUS,15139,59,BUS,673
673_FST,27645,27,FST,673
674_ECO,5093,275,ECO,674
674_BUS,17292,73,BUS,674
674_FST,27878,32,FST,674
675_ECO,7435,264,ECO,675
675_BUS,18104,66,BUS,675
675_FST,20156,30,FST,675
676_ECO,5014,286,ECO,676
676_BUS,14955,73,BUS,676
676_FST,21529,25,FST,676
677_ECO,5334,134,ECO,677
677_BUS,17923,93,BUS,677
677_FST,29079,36,FST,677
678_ECO,7756,160,ECO,678
678_BUS,12049,73,BUS,678
678_FST,27414,27,FST,678
679_ECO,6105,166,ECO,679
679_BUS,15270,53,BUS,679
679_FST,29253,42,FST,679
680_ECO,7167,187,ECO,680
680_BUS,10386,60,BUS,680
680_FST,22957,31,FST,680
681_ECO,6782,172,ECO,681
681_BUS,18410,58,BUS,681
681_FST,29726,36,FST,681
682_ECO,6563,196,ECO,682
682_BUS,16170,93,BUS,682
682_FST,27547,23,FST,682
683_ECO,8781,180,ECO,683
683_BUS,16316,89,BUS,683
683_FST,28958,40,FST,683
684_ECO,5345,266,ECO,684
684_BUS,10166,63,BUS,684
684_FST,25405,40,FST,684
685_ECO,5682,184,ECO,685
685_BUS,14134,67,BUS,685
685_FST,20400,48,FST,685
686_ECO,7559,167,ECO,686
686_BUS,19503,51,BUS,686
686_FST,24780,22,FST,686
687_ECO,9060,166,ECO,687
687_BUS,11640,66,BUS,687
687_FST,26143,36,FST,687
688_ECO,7365,128,ECO,688
688_BUS,13132,80,BUS,688
688_FST,26326,38,FST,688
689_ECO,7661,274,ECO,689
689_BUS,13707,66,BUS,689
689_FST,20740,25,FST,689
690_ECO,8284,131,ECO,690
690_BUS,17647,78,BUS,690
690_FST,22005,39,FST,690
691_ECO,8746,291,ECO,691
691_BUS,18566,83,BUS,691
691_FST,29282,48,FST,691
692_ECO,6856,281,ECO,692
692_BUS,17628,69,BUS,692
692_FST,21345,35,FST,692
693_ECO,9962,236,ECO,693
693_BUS,19261,57,BUS,693
693_FST,26473,45,FST,693
694_ECO,7940,137,ECO,694
694_BUS,19239,88,BUS,694
694_FST,21539,50,FST,694
695_ECO,8216,233,ECO,695
695_BUS,11221,64,BUS,695
695_FST,29158,30,FST,695
696_ECO,8119,226,ECO,696
696_BUS,12469,59,BUS,696
696_FST,27404,41,FST,696
697_ECO,9760,238,ECO,697
697_BUS,14284,81,BUS,697
697_FST,24435,35,FST,697
698_ECO,6383,171,ECO,698
698_BUS,12404,84,BUS,698
698_FST,21188,34,FST,698
699_ECO,7196,251,ECO,699
699_BUS,13018,53,BUS,699
699_FST,24850,42,FST,699
700_ECO,7583,112,ECO,700
700_BUS,11178,50,BUS,700
700_FST,23977,34,FST,700
701_ECO,7649,156,ECO,701
701_BUS,14609,89,BUS,701
701_FST,26629,41,FST,701
702_ECO,9138,124,ECO,702
702_BUS,17974,56,BUS,702
702_FST,25809,45,FST,702
703_ECO,5292,110,ECO,703
703_BUS,12545,83,BUS,703
703_FST,24852,39,FST,703
704_ECO,6655,244,ECO,704
704_BUS,12199,88,BUS,704
704_FST,24770,26,FST,704
705_ECO,5517,251,ECO,705
705_BUS,14961,87,BUS,705
705_FST,27241,48,FST,705
706_ECO,8611,153,ECO,706
706_BUS,19084,63,BUS,706
706_FST,25700,29,FST,706
707_ECO,5174,273,ECO,707
707_BUS,12415,54,BUS,707
707_FST,24716,28,FST,707
708_ECO,6179,119,ECO,708
708_BUS,10509,53,BUS,708
708_FST,24349,31,FST,708
709_ECO,7747,252,ECO,709
709_BUS,12734,95,BUS,709
709_FST,22422,43,FST,709
710_ECO,8804,174,ECO,710
710_BUS,15303,59,BUS,710
710_FST,23092,27,FST,710
711_ECO,6286,173,ECO,711
711_BUS,16327,97,BUS,711
711_FST,22315,38,FST,711
712_ECO,8412,129,ECO,712
712_BUS,18876,58,BUS,712
712_FST,23226,21,FST,712
713_ECO,9447,296,ECO,713
713_BUS,16785,94,BUS,713
713_FST,23963,27,FST,713
714_ECO,9202,111,ECO,714
714_BUS,11444,72,BUS,714
714_FST,23487,45,FST,714
715_ECO,9115,260,ECO,715
715_BUS,13096,52,BUS,715
715_FST,21744,45,FST,715
716_ECO,7179,175,ECO,716
716_BUS,19586,80,BUS,716
716_FST,28203,33,FST,716
717_ECO,9561,174,ECO,717
717_BUS,15470,74,BUS,717
717_FST,21186,39,FST,717
718_ECO,6292,240,ECO,718
718_BUS,15549,68,BUS,718
718_FST,29996,42,FST,718
719_ECO,9407,282,ECO,719
719_BUS,17583,91,BUS,719
719_FST,20582,43,FST,719
720_ECO,8364,262,ECO,720
720_BUS,19657,60,BUS,720
720_FST,24333,50,FST,720
721_ECO,5999,130,ECO,721
721_BUS,10487,85,BUS,721
721_FST,29184,36,FST,721
722_ECO,8377,201,ECO,722
722_BUS,11245,72,BUS,722
722_FST,27933,29,FST,722
723_ECO,9051,277,ECO,723
723_BUS,10071,53,BUS,723
723_FST,29969,32,FST,723
724_ECO,6430,289,ECO,724
724_BUS,13187,85,BUS,724
724_FST,20287,23,FST,724
725_ECO,5996,203,ECO,725
725_BUS,18095,84,BUS,725
725_FST,26388,24,FST,725
726_ECO,9177,236,ECO,726
726_BUS,14058,100,BUS,726
726_FST,28815,33,FST,726
727_ECO,6918,165,ECO,727
727_BUS,16016,60,BUS,727
727_FST,25517,37,FST,727
728_ECO,5492,149,ECO,728
728_BUS,15056,99,BUS,728
728_FST,26548,27,FST,728
729_ECO,7596,134,ECO,729
729_BUS,19918,74,BUS,729
729_FST,26438,24,FST,729
730_ECO,9648,150,ECO,730
730_BUS,10440,62,BUS,730
730_FST,25310,48,FST,730
731_ECO,7804,184,ECO,731
731_BUS,11072,75,BUS,731
731_FST,23374,42,FST,731
732_ECO,7206,189,ECO,732
732_BUS,12937,74,BUS,732
732_FST,20546,36,FST,732
733_ECO,6156,219,ECO,733
733_BUS,19573,81,BUS,733
733_FST,28395,21,FST,733
734_ECO,9067,125,ECO,734
734_BUS,10024,92,BUS,734
734_FST,27383,20,FST,734
735_ECO,9182,210,ECO,735
735_BUS,17582,70,BUS,735
735_FST,20097,46,FST,735
736_ECO,6928,158,ECO,736
736_BUS,17717,72,BUS,736
736_FST,29292,20,FST,736
737_ECO,9215,176,ECO,737
737_BUS,16079,88,BUS,737
737_FST,23268,31,FST,737
738_ECO,6316,155,ECO,738
738_BUS,18738,91,BUS,738
738_FST,24689,39,FST,738
739_ECO,7289,132,ECO,739
739_BUS,18668,78,BUS,739
739_FST,26122,31,FST,739
740_ECO,8246,151,ECO,740
740_BUS,15565,70,BUS,740
740_FST,24698,30,FST,740
741_ECO,9281,286,ECO,741
741_BUS,14278,82,BUS,741
741_FST,24835,22,FST,741
742_ECO,8086,251,ECO,742
742_BUS,15076,52,BUS,742
742_FST,25601,33,FST,742
743_ECO,7546,219,ECO,743
743_BUS,16481,53,BUS,743
743_FST,22639,34,FST,743
744_ECO,5148,200,ECO,744
744_BUS,19313,59,BUS,744
744_FST,27843,33,FST,744
745_ECO,9584,234,ECO,745
745_BUS,18695,71,BUS,745
745_FST,23806,31,FST,745
746_ECO,8431,147,ECO,746
746_BUS,10433,70,BUS,746
746_FST,27562,49,FST,746
747_ECO,6936,230,ECO,747
747_BUS,13517,92,BUS,747
747_FST,26764,41,FST,747
748_ECO,8684,171,ECO,748
748_BUS,13242,74,BUS,748
748_FST,26823,25,FST,748
749_ECO,5291,128,ECO,749
749_BUS,12206,68,BUS,749
749_FST,24106,37,FST,749
750_ECO,8424,125,ECO,750
750_BUS,10151,62,BUS,750
750_FST,24418,32,FST,750
751_ECO,5496,110,ECO,751
751_BUS,17596,95,BUS,751
751_FST,26870,47,FST,751
752_ECO,5482,227,ECO,752
752_BUS,16754,81,BUS,752
752_FST,21239,43,FST,752
