Class_Name,Price,Capacity,Class_Code,Flight_ID
753_ECO,6235,143,ECO,753
753_BUS,11186,91,BUS,753
753_FST,24521,34,FST,753
754_ECO,7647,208,ECO,754
754_BUS,14079,99,BUS,754
754_FST,27119,24,FST,754
755_ECO,8431,295,ECO,755
755_BUS,15305,59,BUS,755
755_FST,26256,20,FST,755
756_ECO,5014,271,ECO,756
756_BUS,12118,72,BUS,756
756_FST,27459,41,FST,756
757_ECO,9034,215,ECO,757
757_BUS,10094,95,BUS,757
757_FST,25200,35,FST,757
758_ECO,7068,153,ECO,758
758_BUS,19332,98,BUS,758
758_FST,20152,27,FST,758
759_ECO,6481,219,ECO,759
759_BUS,17267,65,BUS,759
759_FST,23662,37,FST,759
760_ECO,7333,152,ECO,760
760_BUS,15569,98,BUS,760
760_FST,28430,39,FST,760
761_ECO,8510,238,ECO,761
761_BUS,10987,82,BUS,761
761_FST,20799,34,FST,761
762_ECO,9029,300,ECO,762
762_BUS,16454,58,BUS,762
762_FST,25301,24,FST,762
763_ECO,6647,144,ECO,763
763_BUS,10537,82,BUS,763
763_FST,20164,26,FST,763
764_ECO,9706,152,ECO,764
764_BUS,12180,90,BUS,764
764_FST,22316,35,FST,764
765_ECO,9455,113,ECO,765
765_BUS,17989,96,BUS,765
765_FST,24023,28,FST,765
766_ECO,9077,153,ECO,766
766_BUS,13036,63,BUS,766
766_FST,23679,32,FST,766
767_ECO,5554,101,ECO,767
767_BUS,19559,81,BUS,767
767_FST,29801,31,FST,767
768_ECO,7138,193,ECO,768
768_BUS,12000,55,BUS,768
768_FST,28790,41,FST,768
769_ECO,9373,196,ECO,769
769_BUS,15156,69,BUS,769
769_FST,23015,32,FST,769
770_ECO,7235,198,ECO,770
770_BUS,13974,86,BUS,770
770_FST,29586,46,FST,770
771_ECO,7538,178,ECO,771
771_BUS,15628,94,BUS,771
771_FST,24908,25,FST,771
772_ECO,8019,186,ECO,772
772_BUS,12104,66,BUS,772
772_FST,26775,33,FST,772
773_ECO,7658,165,ECO,773
773_BUS,15728,57,BUS,773
773_FST,22367,39,FST,773
774_ECO,6689,184,ECO,774
774_BUS,11820,95,BUS,774
774_FST,22569,45,FST,774
775_ECO,6536,289,ECO,775
775_BUS,16671,77,BUS,775
775_FST,29127,24,FST,775
776_ECO,7905,161,ECO,776
776_BUS,14494,80,BUS,776
776_FST,20489,41,FST,776
777_ECO,5201,149,ECO,777
777_BUS,16076,89,BUS,777
777_FST,23061,21,FST,777
778_ECO,9113,293,ECO,778
778_BUS,19507,82,BUS,778
778_FST,26770,21,FST,778
779_ECO,5915,104,ECO,779
779_BUS,19213,67,BUS,779
779_FST,29894,24,FST,779
780_ECO,7622,268,ECO,780
780_BUS,19237,67,BUS,780
780_FST,29646,30,FST,780
781_ECO,9111,119,ECO,781
781_BUS,11387,52,BUS,781
781_FST,22387,28,FST,781
782_ECO,6303,192,ECO,782
782_BUS,18511,60,BUS,782
782_FST,21589,33,FST,782
783_ECO,5485,159,ECO,783
783_BUS,10179,53,BUS,783
783_FST,21353,20,FST,783
784_ECO,6559,191,ECO,784
784_BUS,19147,57,BUS,784
784_FST,26138,43,FST,784
785_ECO,7490,138,ECO,785
785_BUS,15301,68,BUS,785
785_FST,23673,45,FST,785
786_ECO,6693,129,ECO,786
786_BUS,18722,78,BUS,786
786_FST,23961,32,FST,786
787_ECO,8343,134,ECO,787
787_BUS,13028,78,BUS,787
787_FST,22818,24,FST,787
788_ECO,7258,132,ECO,788
788_BUS,11399,69,BUS,788
788_FST,22634,26,FST,788
789_ECO,6860,284,ECO,789
789_BUS,13744,76,BUS,789
789_FST,21761,38,FST,789
790_ECO,9163,282,ECO,790
790_BUS,13595,65,BUS,790
790_FST,28101,30,FST,790
791_ECO,5177,122,ECO,791
791_BUS,12245,54,BUS,791
791_FST,23607,43,FST,791
792_ECO,5538,297,ECO,792
792_BUS,13468,71,BUS,792
792_FST,24438,34,FST,792
793_ECO,8617,168,ECO,793
793_BUS,18725,56,BUS,793
793_FST,25178,25,FST,793
794_ECO,5560,167,ECO,794
794_BUS,10021,72,BUS,794
794_FST,26595,41,FST,794
795_ECO,7346,209,ECO,795
795_BUS,19954,75,BUS,795
795_FST,21933,20,FST,795
796_ECO,9865,251,ECO,796
796_BUS,11780,56,BUS,796
796_FST,27995,45,FST,796
797_ECO,7155,212,ECO,797
797_BUS,18521,76,BUS,797
797_FST,26214,49,FST,797
798_ECO,8982,257,ECO,798
798_BUS,18394,60,BUS,798
798_FST,26355,25,FST,798
799_ECO,6055,277,ECO,799
799_BUS,11431,86,BUS,799
799_FST,29077,24,FST,799
800_ECO,5728,113,ECO,800
800_BUS,17056,76,BUS,800
800_FST,28531,21,FST,800
801_ECO,5166,221,ECO,801
801_BUS,10000,95,BUS,801
801_FST,28991,29,FST,801
802_ECO,8110,294,ECO,802
802_BUS,19522,74,BUS,802
802_FST,25670,45,FST,802
803_ECO,9806,104,ECO,803
803_BUS,15116,60,BUS,803
803_FST,24576,36,FST,803
804_ECO,5668,273,ECO,804
804_BUS,16249,54,BUS,804
804_FST,21528,38,FST,804
805_ECO,7083,213,ECO,805
805_BUS,19452,51,BUS,805
805_FST,28192,20,FST,805
806_ECO,9985,178,ECO,806
806_BUS,18567,98,BUS,806
806_FST,24558,48,FST,806
807_ECO,8800,131,ECO,807
807_BUS,13819,88,BUS,807
807_FST,29221,43,FST,807
808_ECO,6856,259,ECO,808
808_BUS,15066,61,BUS,808
808_FST,22552,25,FST,808
809_ECO,8052,228,ECO,809
809_BUS,13528,83,BUS,809
809_FST,22316,26,FST,809
810_ECO,6837,144,ECO,810
810_BUS,13416,88,BUS,810
810_FST,20094,36,FST,810
811_ECO,8126,189,ECO,811
811_BUS,12613,91,BUS,811
811_FST,25437,41,FST,811
812_ECO,9380,269,ECO,812
812_BUS,15655,66,BUS,812
812_FST,24772,24,FST,812
813_ECO,8357,138,ECO,813
813_BUS,16192,70,BUS,813
813_FST,23055,28,FST,813
814_ECO,6144,298,ECO,814
814_BUS,18610,90,BUS,814
814_FST,28789,49,FST,814
815_ECO,6899,236,ECO,815
815_BUS,11834,88,BUS,815
815_FST,27792,43,FST,815
816_ECO,6411,299,ECO,816
816_BUS,15556,66,BUS,816
816_FST,24996,44,FST,816
817_ECO,9631,289,ECO,817
817_BUS,11195,74,BUS,817
817_FST,27951,47,FST,817
818_ECO,7129,222,ECO,818
818_BUS,16491,77,BUS,818
818_FST,27176,33,FST,818
819_ECO,9996,236,ECO,819
819_BUS,13710,51,BUS,819
819_FST,23864,34,FST,819
820_ECO,7841,240,ECO,820
820_BUS,16470,55,BUS,820
820_FST,24192,24,FST,820
821_ECO,9673,134,ECO,821
821_BUS,14846,84,BUS,821
821_FST,20678,36,FST,821
822_ECO,7870,283,ECO,822
822_BUS,12452,77,BUS,822
822_FST,27124,22,FST,822
823_ECO,6568,300,ECO,823
823_BUS,16052,64,BUS,823
823_FST,27581,34,FST,823
824_ECO,7457,271,ECO,824
824_BUS,18724,88,BUS,824
824_FST,23969,37,FST,824
825_ECO,8484,176,ECO,825
825_BUS,15561,86,BUS,825
825_FST,27824,37,FST,825
826_ECO,8173,120,ECO,826
826_BUS,12800,65,BUS,826
826_FST,26530,32,FST,826
827_ECO,5574,165,ECO,827
827_BUS,15016,79,BUS,827
827_FST,29189,34,FST,827
828_ECO,6100,115,ECO,828
828_BUS,18377,60,BUS,828
828_FST,21227,26,FST,828
829_ECO,7197,271,ECO,829
829_BUS,11022,69,BUS,829
829_FST,21532,31,FST,829
830_ECO,9551,158,ECO,830
830_BUS,11395,66,BUS,830
830_FST,25171,41,FST,830
831_ECO,5414,275,ECO,831
831_BUS,14316,69,BUS,831
831_FST,29412,34,FST,831
832_ECO,5284,206,ECO,832
832_BUS,18835,59,BUS,832
832_FST,21233,40,FST,832
833_ECO,9611,124,ECO,833
833_BUS,18859,53,BUS,833
833_FST,21448,23,FST,833
834_ECO,5449,140,ECO,834
834_BUS,13526,79,BUS,834
834_FST,27100,23,FST,834
835_ECO,5866,104,ECO,835
835_BUS,14420,84,BUS,835
835_FST,27859,49,FST,835
836_ECO,7556,113,ECO,836
836_BUS,13125,93,BUS,836
836_FST,22325,25,FST,836
837_ECO,9858,296,ECO,837
837_BUS,13537,84,BUS,837
837_FST,22512,29,FST,837
838_ECO,6336,163,ECO,838
838_BUS,11732,71,BUS,838
838_FST,27960,22,FST,838
839_ECO,8286,283,ECO,839
839_BUS,14399,100,BUS,839
839_FST,20457,20,FST,839
840_ECO,6570,261,ECO,840
840_BUS,10919,89,BUS,840
840_FST,29955,46,FST,840
841_ECO,6426,246,ECO,841
841_BUS,13984,51,BUS,841
841_FST,29754,42,FST,841
842_ECO,9389,259,ECO,842
842_BUS,15542,62,BUS,842
842_FST,25786,29,FST,842
843_ECO,8761,217,ECO,843
843_BUS,12469,83,BUS,843
843_FST,22108,43,FST,843
844_ECO,7967,178,ECO,844
844_BUS,19859,87,BUS,844
844_FST,25620,35,FST,844
845_ECO,6378,166,ECO,845
845_BUS,17830,99,BUS,845
845_FST,23114,47,FST,845
846_ECO,7010,104,ECO,846
846_BUS,12263,86,BUS,846
846_FST,25538,34,FST,846
847_ECO,6046,119,ECO,847
847_BUS,11459,89,BUS,847
847_FST,25726,23,FST,847
848_ECO,5061,188,ECO,848
848_BUS,11323,59,BUS,848
848_FST,20892,39,FST,848
849_ECO,9046,132,ECO,849
849_BUS,11091,71,BUS,849
849_FST,20653,26,FST,849
850_ECO,5361,166,ECO,850
850_BUS,14515,55,BUS,850
850_FST,27078,28,FST,850
851_ECO,5040,271,ECO,851
851_BUS,17907,76,BUS,851
851_FST,20459,34,FST,851
852_ECO,6636,216,ECO,852
852_BUS,16937,56,BUS,852
852_FST,28096,48,FST,852
853_ECO,8322,188,ECO,853
853_BUS,18032,64,BUS,853
853_FST,23543,47,FST,853
854_ECO,9991,294,ECO,854
854_BUS,13995,80,BUS,854
854_FST,21945,21,FST,854
855_ECO,7665,228,ECO,855
855_BUS,11898,59,BUS,855
855_FST,26619,31,FST,855
856_ECO,9740,280,ECO,856
856_BUS,10495,80,BUS,856
856_FST,27182,36,FST,856
857_ECO,8976,115,ECO,857
857_BUS,19237,90,BUS,857
857_FST,26461,20,FST,857
858_ECO,5558,230,ECO,858
858_BUS,11267,70,BUS,858
858_FST,27692,20,FST,858
859_ECO,6972,229,ECO,859
859_BUS,11305,92,BUS,859
859_FST,28878,28,FST,859
860_ECO,5351,194,ECO,860
860_BUS,10542,80,BUS,860
860_FST,28636,39,FST,860
861_ECO,7312,285,ECO,861
861_BUS,10868,74,BUS,861
861_FST,20423,48,FST,861
862_ECO,7408,129,ECO,862
862_BUS,12087,83,BUS,862
862_FST,23459,34,FST,862
863_ECO,7910,269,ECO,863
863_BUS,14434,85,BUS,863
863_FST,24680,26,FST,863
864_ECO,7158,205,ECO,864
864_BUS,16419,53,BUS,864
864_FST,27908,50,FST,864
865_ECO,5061,182,ECO,865
865_BUS,14684,70,BUS,865
865_FST,21833,39,FST,865
866_ECO,6845,168,ECO,866
866_BUS,11238,98,BUS,866
866_FST,21332,45,FST,866
867_ECO,8271,138,ECO,867
867_BUS,19829,96,BUS,867
867_FST,29960,25,FST,867
868_ECO,7112,173,ECO,868
868_BUS,13623,89,BUS,868
868_FST,20314,36,FST,868
869_ECO,5289,150,ECO,869
869_BUS,11793,62,BUS,869
869_FST,24134,26,FST,869
870_ECO,8967,290,ECO,870
870_BUS,13187,63,BUS,870
870_FST,21747,31,FST,870
871_ECO,7575,150,ECO,871
871_BUS,19812,70,BUS,871
871_FST,26143,40,FST,871
872_ECO,6751,299,ECO,872
872_BUS,18171,66,BUS,872
872_FST,21037,24,FST,872
873_ECO,8668,202,ECO,873
873_BUS,19971,74,BUS,873
873_FST,24495,26,FST,873
874_ECO,9570,223,ECO,874
874_BUS,13374,77,BUS,874
874_FST,26364,36,FST,874
875_ECO,7605,254,ECO,875
875_BUS,11470,81,BUS,875
875_FST,27233,26,FST,875
876_ECO,5721,103,ECO,876
876_BUS,17130,72,BUS,876
876_FST,22979,35,FST,876
877_ECO,8319,222,ECO,877
877_BUS,17275,86,BUS,877
877_FST,26064,50,FST,877
878_ECO,7223,267,ECO,878
878_BUS,12504,62,BUS,878
878_FST,24251,25,FST,878
879_ECO,5004,186,ECO,879
879_BUS,17849,63,BUS,879
879_FST,24435,21,FST,879
880_ECO,7745,102,ECO,880
880_BUS,14955,87,BUS,880
880_FST,22917,30,FST,880
881_ECO,5761,270,ECO,881
881_BUS,19966,61,BUS,881
881_FST,26576,44,FST,881
882_ECO,8156,246,ECO,882
882_BUS,13007,71,BUS,882
882_FST,20959,23,FST,882
883_ECO,8931,298,ECO,883
883_BUS,17884,69,BUS,883
883_FST,20201,42,FST,883
884_ECO,9049,277,ECO,884
884_BUS,14595,66,BUS,884
884_FST,27450,35,FST,884
885_ECO,9699,119,ECO,885
885_BUS,10879,75,BUS,885
885_FST,28811,27,FST,885
886_ECO,7610,254,ECO,886
886_BUS,10032,81,BUS,886
886_FST,28329,25,FST,886
887_ECO,8522,284,ECO,887
887_BUS,16480,87,BUS,887
887_FST,20541,25,FST,887
888_ECO,7436,154,ECO,888
888_BUS,14019,79,BUS,888
888_FST,25415,39,FST,888
889_ECO,5526,288,ECO,889
889_BUS,15389,97,BUS,889
889_FST,22375,49,FST,889
890_ECO,6485,109,ECO,890
890_BUS,16999,65,BUS,890
890_FST,29583,48,FST,890
891_ECO,7499,284,ECO,891
891_BUS,18846,65,BUS,891
891_FST,29090,35,FST,891
892_ECO,7448,179,ECO,892
892_BUS,13512,98,BUS,892
892_FST,25456,20,FST,892
893_ECO,6891,272,ECO,893
893_BUS,17635,68,BUS,893
893_FST,22871,23,FST,893
894_ECO,6877,216,ECO,894
894_BUS,18562,88,BUS,894
894_FST,26145,23,FST,894
895_ECO,6098,167,ECO,895
895_BUS,19203,65,BUS,895
895_FST,29448,47,FST,895
896_ECO,5317,260,ECO,896
896_BUS,13663,68,BUS,896
896_FST,20782,47,FST,896
897_ECO,9971,237,ECO,897
897_BUS,16438,94,BUS,897
897_FST,21281,44,FST,897
898_ECO,9286,110,ECO,898
898_BUS,16397,88,BUS,898
898_FST,28436,27,FST,898
899_ECO,9973,225,ECO,899
899_BUS,13666,54,BUS,899
899_FST,28122,30,FST,899
900_ECO,7835,163,ECO,900
900_BUS,16229,75,BUS,900
900_FST,22980,40,FST,900
901_ECO,8713,143,ECO,901
901_BUS,10439,73,BUS,901
901_FST,29266,20,FST,901
902_ECO,6900,287,ECO,902
902_BUS,19752,94,BUS,902
902_FST,22018,43,FST,902
903_ECO,7138,158,ECO,903
903_BUS,19153,60,BUS,903
903_FST,20600,25,FST,903
904_ECO,9973,300,ECO,904
904_BUS,16901,95,BUS,904
904_FST,29472,30,FST,904
905_ECO,5752,246,ECO,905
905_BUS,11313,58,BUS,905
905_FST,26511,44,FST,905
906_ECO,6898,254,ECO,906
906_BUS,17891,100,BUS,906
906_FST,26585,48,FST,906
907_ECO,6767,276,ECO,907
907_BUS,17935,81,BUS,907
907_FST,26712,40,FST,907
908_ECO,8793,187,ECO,908
908_BUS,17323,80,BUS,908
908_FST,22584,50,FST,908
909_ECO,8332,224,ECO,909
909_BUS,10552,88,BUS,909
909_FST,20528,49,FST,909
910_ECO,5931,279,ECO,910
910_BUS,11794,85,BUS,910
910_FST,21482,39,FST,910
911_ECO,7142,107,ECO,911
911_BUS,19364,87,BUS,911
911_FST,23467,48,FST,911
912_ECO,5823,225,ECO,912
912_BUS,12573,57,BUS,912
912_FST,24788,39,FST,912
913_ECO,9908,178,ECO,913
913_BUS,18636,85,BUS,913
913_FST,25023,33,FST,913
914_ECO,5260,153,ECO,914
914_BUS,18119,98,BUS,914
914_FST,27400,40,FST,914
915_ECO,9480,170,ECO,915
915_BUS,10880,99,BUS,915
915_FST,27106,43,FST,915
916_ECO,7721,283,ECO,916
916_BUS,12895,68,BUS,916
916_FST,24996,22,FST,916
917_ECO,8587,166,ECO,917
917_BUS,13140,79,BUS,917
917_FST,22077,37,FST,917
918_ECO,5132,140,ECO,918
918_BUS,12634,80,BUS,918
918_FST,23147,22,FST,918
919_ECO,5223,105,ECO,919
919_BUS,19233,98,BUS,919
919_FST,25162,34,FST,919
920_ECO,5755,151,ECO,920
920_BUS,13727,64,BUS,920
920_FST,20051,46,FST,920
921_ECO,7609,262,ECO,921
921_BUS,18931,82,BUS,921
921_FST,29298,36,FST,921
922_ECO,9060,246,ECO,922
922_BUS,10113,78,BUS,922
922_FST,25387,33,FST,922
923_ECO,9479,235,ECO,923
923_BUS,19950,84,BUS,923
923_FST,26179,36,FST,923
924_ECO,9413,115,ECO,924
924_BUS,17513,54,BUS,924
924_FST,26320,22,FST,924
925_ECO,6329,164,ECO,925
925_BUS,15313,66,BUS,925
925_FST,26742,30,FST,925
926_ECO,7325,211,ECO,926
926_BUS,12467,58,BUS,926
926_FST,22880,41,FST,926
927_ECO,5911,117,ECO,927
927_BUS,17284,62,BUS,927
927_FST,23913,24,FST,927
928_ECO,8227,153,ECO,928
928_BUS,16234,82,BUS,928
928_FST,23874,46,FST,928
929_ECO,7470,224,ECO,929
929_BUS,17233,50,BUS,929
929_FST,24075,23,FST,929
930_ECO,5408,221,ECO,930
930_BUS,16774,95,BUS,930
930_FST,24705,43,FST,930
931_ECO,6049,258,ECO,931
931_BUS,19944,50,BUS,931
931_FST,23623,39,FST,931
932_ECO,6497,167,ECO,932
932_BUS,19052,56,BUS,932
932_FST,24705,38,FST,932
933_ECO,6611,195,ECO,933
933_BUS,19273,97,BUS,933
933_FST,23855,50,FST,933
934_ECO,6198,113,ECO,934
934_BUS,17342,69,BUS,934
934_FST,29075,38,FST,934
935_ECO,9467,263,ECO,935
935_BUS,14311,92,BUS,935
935_FST,20036,22,FST,935
936_ECO,9735,271,ECO,936
936_BUS,16963,75,BUS,936
936_FST,27331,32,FST,936
937_ECO,8168,261,ECO,937
937_BUS,10851,55,BUS,937
937_FST,26735,32,FST,937
938_ECO,5367,208,ECO,938
938_BUS,11074,92,BUS,938
938_FST,29614,22,FST,938
939_ECO,7008,227,ECO,939
939_BUS,18916,72,BUS,939
939_FST,27120,43,FST,939
940_ECO,7792,191,ECO,940
940_BUS,16208,59,BUS,940
940_FST,28946,38,FST,940
941_ECO,9246,268,ECO,941
941_BUS,11846,84,BUS,941
941_FST,28694,38,FST,941
942_ECO,9192,126,ECO,942
942_BUS,11060,62,BUS,942
942_FST,21886,35,FST,942
943_ECO,5008,214,ECO,943
943_BUS,12021,77,BUS,943
943_FST,25784,48,FST,943
944_ECO,8607,129,ECO,944
944_BUS,13371,93,BUS,944
944_FST,20019,44,FST,944
945_ECO,8278,127,ECO,945
945_BUS,18438,57,BUS,945
945_FST,21863,24,FST,945
946_ECO,8765,132,ECO,946
946_BUS,13849,67,BUS,946
946_FST,21080,34,FST,946
947_ECO,5806,255,ECO,947
947_BUS,19380,70,BUS,947
947_FST,27821,42,FST,947
948_ECO,9331,292,ECO,948
948_BUS,15016,69,BUS,948
948_FST,27077,23,FST,948
949_ECO,8564,162,ECO,949
949_BUS,16892,74,BUS,949
949_FST,25873,22,FST,949
950_ECO,6387,154,ECO,950
950_BUS,14375,98,BUS,950
950_FST,23918,45,FST,950
951_ECO,6442,121,ECO,951
951_BUS,15346,51,BUS,951
951_FST,23962,48,FST,951
952_ECO,9531,239,ECO,952
952_BUS,18981,61,BUS,952
952_FST,22863,41,FST,952
953_ECO,7305,137,ECO,953
953_BUS,14578,63,BUS,953
953_FST,26087,28,FST,953
954_ECO,8922,254,ECO,954
954_BUS,18726,63,BUS,954
954_FST,27826,35,FST,954
955_ECO,9555,230,ECO,955
955_BUS,17998,88,BUS,955
955_FST,29901,33,FST,955
956_ECO,9561,125,ECO,956
956_BUS,12342,89,BUS,956
956_FST,27020,30,FST,956
957_ECO,6306,136,ECO,957
957_BUS,16353,97,BUS,957
957_FST,21841,43,FST,957
958_ECO,8351,152,ECO,958
958_BUS,11532,53,BUS,958
958_FST,28593,26,FST,958
959_ECO,6634,261,ECO,959
959_BUS,18616,98,BUS,959
959_FST,28665,46,FST,959
960_ECO,5280,278,ECO,960
960_BUS,18986,93,BUS,960
960_FST,20012,34,FST,960
961_ECO,8769,105,ECO,961
961_BUS,17172,66,BUS,961
961_FST,26952,23,FST,961
962_ECO,9931,117,ECO,962
962_BUS,11761,57,BUS,962
962_FST,20464,38,FST,962
963_ECO,6046,148,ECO,963
963_BUS,10961,58,BUS,963
963_FST,28402,30,FST,963
964_ECO,5061,251,ECO,964
964_BUS,19861,97,BUS,964
964_FST,24188,47,FST,964
965_ECO,8420,200,ECO,965
965_BUS,10442,87,BUS,965
965_FST,21446,45,FST,965
966_ECO,9397,290,ECO,966
966_BUS,14982,75,BUS,966
966_FST,21535,49,FST,966
967_ECO,5319,183,ECO,967
967_BUS,19073,60,BUS,967
967_FST,20864,29,FST,967
968_ECO,8307,239,ECO,968
968_BUS,19865,62,BUS,968
968_FST,21405,36,FST,968
969_ECO,9689,176,ECO,969
969_BUS,12694,65,BUS,969
969_FST,27878,38,FST,969
970_ECO,5766,290,ECO,970
970_BUS,11477,54,BUS,970
970_FST,29786,35,FST,970
971_ECO,6893,224,ECO,971
971_BUS,17240,65,BUS,971
971_FST,27554,30,FST,971
972_ECO,6985,206,ECO,972
972_BUS,12750,65,BUS,972
972_FST,21818,32,FST,972
973_ECO,9423,141,ECO,973
973_BUS,12244,55,BUS,973
973_FST,27974,25,FST,973
974_ECO,7860,213,ECO,974
974_BUS,16668,84,BUS,974
974_FST,22232,21,FST,974
975_ECO,6336,225,ECO,975
975_BUS,18380,71,BUS,975
975_FST,23401,23,FST,975
976_ECO,9847,294,ECO,976
976_BUS,17554,87,BUS,976
976_FST,21925,42,FST,976
977_ECO,9488,189,ECO,977
977_BUS,17929,67,BUS,977
977_FST,27928,25,FST,977
978_ECO,6669,159,ECO,978
978_BUS,16234,95,BUS,978
978_FST,26033,35,FST,978
979_ECO,9221,158,ECO,979
979_BUS,19719,92,BUS,979
979_FST,28455,39,FST,979
980_ECO,5380,248,ECO,980
980_BUS,15624,63,BUS,980
980_FST,29908,42,FST,980
981_ECO,6404,272,ECO,981
981_BUS,14891,73,BUS,981
981_FST,22400,43,FST,981
982_ECO,8950,137,ECO,982
982_BUS,15321,50,BUS,982
982_FST,29152,41,FST,982
983_ECO,5848,178,ECO,983
983_BUS,17996,55,BUS,983
983_FST,28398,40,FST,983
984_ECO,8494,172,ECO,984
984_BUS,16597,55,BUS,984
984_FST,25458,24,FST,984
985_ECO,8443,261,ECO,985
985_BUS,10680,64,BUS,985
985_FST,29293,24,FST,985
986_ECO,6057,299,ECO,986
986_BUS,12060,65,BUS,986
986_FST,23258,26,FST,986
987_ECO,5354,239,ECO,987
987_BUS,13303,72,BUS,987
987_FST,27425,38,FST,987
988_ECO,5117,292,ECO,988
988_BUS,16334,74,BUS,988
988_FST,22757,44,FST,988
989_ECO,6345,239,ECO,989
989_BUS,14448,56,BUS,989
989_FST,29961,35,FST,989
990_ECO,9848,246,ECO,990
990_BUS,17199,86,BUS,990
990_FST,21669,36,FST,990
991_ECO,6248,130,ECO,991
991_BUS,19504,68,BUS,991
991_FST,23298,39,FST,991
992_ECO,6976,274,ECO,992
992_BUS,13228,94,BUS,992
992_FST,29166,39,FST,992
993_ECO,7277,234,ECO,993
993_BUS,11033,82,BUS,993
993_FST,27960,24,FST,993
994_ECO,8677,272,ECO,994
994_BUS,16930,85,BUS,994
994_FST,27357,37,FST,994
995_ECO,6542,179,ECO,995
995_BUS,17905,52,BUS,995
995_FST,21007,25,FST,995
996_ECO,5510,143,ECO,996
996_BUS,13229,82,BUS,996
996_FST,22927,20,FST,996
997_ECO,9157,278,ECO,997
997_BUS,12316,59,BUS,997
997_FST,27625,32,FST,997
998_ECO,7957,193,ECO,998
998_BUS,12777,77,BUS,998
998_FST,29081,35,FST,998
999_ECO,7289,100,ECO,999
999_BUS,13522,61,BUS,999
999_FST,24660,30,FST,999
1000_ECO,5592,254,ECO,1000
1000_BUS,18356,62,BUS,1000
1000_FST,24500,39,FST,1000
