hotel_ID,hotel_name,address,city,Capacity,Rating,Description,photourl
105,Chalet Hotel,"""Plot no.39/1 6 to 15 Sector 30 AVashi Navi Mumbai, Mumbai, MAHARASHTRA""",MAHARASHTRA,118,4.9,Sample description for Chalet Hotel,https://example.com/photo105
106,Four Seasons Hotel,"""(Unit of Mogus Estates & Hotels Ltd.) Plot NO.114,Dr.E.Moses Road Worli, Mumbai, MAHARASHTRA""",MAHARASHTRA,202,2.8,Sample description for Four Seasons Hotel,https://example.com/photo106
107,HOTEL SAHARA STAR ,"""DOMESTIC AIRPORT, VILE PARLE (E), MUMBAI , MAHARASHTRA""",MAHARASHTRA,210,1.6,Sample description for HOTEL SAHARA STAR ,https://example.com/photo107
108,Hyatt Regency Mumbai,"""Sahar Airport RoadAndheri (East), Mumbai - 400 099, MAHARASHTRA""",MAHARASHTRA,401,2.5,Sample description for Hyatt Regency Mumbai,https://example.com/photo108
109,Le Royal Meridien ,"""SAHAR AIRPORT ROAD ANDHERI (E) , Mumbai , MAHARASHTRA""",MAHARASHTRA,171,1.3,Sample description for Le Royal Meridien ,https://example.com/photo109
110,Sun-n-Sand Hotels Pvt. Ltd.,"""39Juhu Beach, Mumbai - 400 049, MAHARASHTRA""",MAHARASHTRA,120,4.5,Sample description for Sun-n-Sand Hotels Pvt. Ltd.,https://example.com/photo110
111,The Taj Mahal Palace & Tower ,"""Apollo Bunder , Mumbai , MAHARASHTRA""",MAHARASHTRA,565,1.4,Sample description for The Taj Mahal Palace & Tower ,https://example.com/photo111
112,Hotel Le Meridien,"""R.B.M. Road, Pune - 411001, MAHARASHTRA""",MAHARASHTRA,117,4.5,Sample description for Hotel Le Meridien,https://example.com/photo112
113,Hotel ITC Grand Central,"""287, Babasaheb Ambedkar RoadParel,Mumbai-400012, MAHARASHTRA""",MAHARASHTRA,242,2.6,Sample description for Hotel ITC Grand Central,https://example.com/photo113
114,The Leela Kempinski,"""Sahar, Mumbai - 400 059, MAHARASHTRA""",MAHARASHTRA,393,2.8,Sample description for The Leela Kempinski,https://example.com/photo114
115,"The Oberoi, Mumbai","""Nariman Point, Mumbai - 400021, MAHARASHTRA""",MAHARASHTRA,287,4.5,"Sample description for The Oberoi, Mumbai",https://example.com/photo115
116,The Westin Mumbai Garden City ,"""Oberoi Garden City, International Business Park, Off Western Express Highway, Goregaon (East) , Mumbai , MAHARASHTRA""",MAHARASHTRA,269,3.0,Sample description for The Westin Mumbai Garden City ,https://example.com/photo116
117,"Fariyas Resort, Lonavla","""Frichley HillsTungarli, Lonavla - 410401, MAHARASHTRA""",MAHARASHTRA,105,3.1,"Sample description for Fariyas Resort, Lonavla",https://example.com/photo117
118,"Trident, Nariman Point","""Nariman Point, Mumbai - 400 021, MAHARASHTRA""",MAHARASHTRA,550,1.1,"Sample description for Trident, Nariman Point",https://example.com/photo118
119,Taj Lands End,"""B.J. RoadBand Stand, Bandra (West), Mumbai - 400050, MAHARASHTRA""",MAHARASHTRA,493,1.5,Sample description for Taj Lands End,https://example.com/photo119
120,Trident -  Bhubaneswar ,"""CB - 1 Nayapalli, Bhubaneshwar , ORISSA""",ORISSA,62,4.0,Sample description for Trident -  Bhubaneswar ,https://example.com/photo120
121,Hotel Mayfair Lagoon,"""8-BJaydev Vihar, Bhubaneswar, ORISSA""",ORISSA,102,4.6,Sample description for Hotel Mayfair Lagoon,https://example.com/photo121
122,ISTA Amritsar,"""G.T. Road(Adjoining Alpha One City Centre), Amritsar - 143 001, PUNJAB""",PUNJAB,248,4.1,Sample description for ISTA Amritsar,https://example.com/photo122
123,Sheraton Rajputana Hotel,"""Palace Road, Jaipur-302006, RAJASTHAN""",RAJASTHAN,218,3.9,Sample description for Sheraton Rajputana Hotel,https://example.com/photo123
124,The Oberoi Rajvilas,"""Goner Road, Jaipur - 303012, RAJASTHAN""",RAJASTHAN,71,2.6,Sample description for The Oberoi Rajvilas,https://example.com/photo124
125,The Oberoi Udaivilas ,"""Haridas Ji Ki Magri , Udaipur , RAJASTHAN""",RAJASTHAN,87,1.7,Sample description for The Oberoi Udaivilas ,https://example.com/photo125
126,Country Inn & Suites By Carlson,"""Country Inn & Suites By Carlson (A unit of Shivani Enclaves Pvt.,Khasa Kothi Circle M.I.Road, Jaipur, RAJASTHAN""",RAJASTHAN,100,4.2,Sample description for Country Inn & Suites By Carlson,https://example.com/photo126
127,The Leela Palace Kempinski,"""P.O. Box No. 125Lake Pichola, Udaipur - 313 001, RAJASTHAN""",RAJASTHAN,80,4.0,Sample description for The Leela Palace Kempinski,https://example.com/photo127
128,JAI MAHAL PALACE HOTEL,"""JACOB ROAD,CIVIL LINES, Jaipur, RAJASTHAN""",RAJASTHAN,100,3.3,Sample description for JAI MAHAL PALACE HOTEL,https://example.com/photo128
129,Mayfair Spa & Resort,"""(Unit of Mayfair Hotels & Resorts (Sikkim) Pvt. Ltd.)Lower Samdur Block, Ranipool - 737135, Gangtok, SIKKIM""",SIKKIM,63,1.7,Sample description for Mayfair Spa & Resort,https://example.com/photo129
130,Taj Mount Road,"""No. 2Club House Road, Chennai - 600 002, TAMIL NADU""",TAMIL NADU,220,4.6,Sample description for Taj Mount Road,https://example.com/photo130
131,THE PARK ,"""UNIT :APEEJAY -SURRENDRA PARK HOTELS LTD 601, ANNA SALAI , Chennai, TAMIL NADU """,TAMIL NADU,214,2.0,Sample description for THE PARK ,https://example.com/photo131
132,Vivanta by Taj - Fishermans Cove,"""Covelong Beach, Kanchipuram Dist. - 603112, TAMIL NADU""",TAMIL NADU,88,4.8,Sample description for Vivanta by Taj - Fishermans Cove,https://example.com/photo132
133,Taj Coromandel,"""37Mahatma Gandhi Salai, Nungambakkam, Chennai - 600 034, TAMIL NADU""",TAMIL NADU,205,3.4,Sample description for Taj Coromandel,https://example.com/photo133
134,Le Royal Meridien Chennai,"""(Owned by Appu Hotels Limited)No. 1, G.S.T. Road, St. Thomas Mount, Chennai - 600 016, TAMIL NADU""",TAMIL NADU,240,3.9,Sample description for Le Royal Meridien Chennai,https://example.com/photo134
135,ITC The Mughal,"""Fatehabad RoadTajganj, Agra - 282 001, UTTAR PRADESH""",UTTAR PRADESH,233,1.1,Sample description for ITC The Mughal,https://example.com/photo135
136,Jaypee Greens Golf & Spa Resort,"""A division of Jaiprakash Associates Ltd. G-Block, Surajpur Kasna Road Gautam Budh Nagar, Greater Noida, UTTAR PRADESH""",UTTAR PRADESH,170,2.6,Sample description for Jaypee Greens Golf & Spa Resort,https://example.com/photo136
137,Vivanta by Taj ,"""Vipin Khand Gomti Nagar , Lucknow , UTTAR PRADESH""",UTTAR PRADESH,110,1.5,Sample description for Vivanta by Taj ,https://example.com/photo137
138,Taj Ganges Varanasi,"""Nadesar Palace GraoundsNadesar, Varanasi - 221002, UTTAR PRADESH""",UTTAR PRADESH,130,2.0,Sample description for Taj Ganges Varanasi,https://example.com/photo138
139,Radisson Hotel,"""Taj East Gate Road, Agra - 282 001, UTTAR PRADESH""",UTTAR PRADESH,140,4.5,Sample description for Radisson Hotel,https://example.com/photo139
140,Radisson MBD Hotel,"""Plot No. L-2Sector - 18, Noida - 201 301, UTTAR PRADESH""",UTTAR PRADESH,126,1.2,Sample description for Radisson MBD Hotel,https://example.com/photo140
141,Holiday Regency,"""Holiday Regency (A Unit of Omsons Holiday Inn Pvt. ltd)Om Enclave, (KM, Delhi Road , NH-24, Moradabad, UTTAR PRADESH""",UTTAR PRADESH,74,2.9,Sample description for Holiday Regency,https://example.com/photo141
142,Jaypee Residency Manor,"""Barlowganj, Mussoorie, UTTARAKHAND""",UTTARAKHAND,90,3.6,Sample description for Jaypee Residency Manor,https://example.com/photo142
143,ITC Sonar,"""1, JBS Haldane AvenueOpp. Science City, Kolkata-700046, WEST BENGAL""",WEST BENGAL,239,3.1,Sample description for ITC Sonar,https://example.com/photo143
144,Hotel Ista Hyderabad,"""Plot No-7, Road No. 2I.T. Park, Nanakramguda, Gachibowali, Hyderabad - 500019, ANDHRA PRADESH""",ANDHRA PRADESH,157,1.7,Sample description for Hotel Ista Hyderabad,https://example.com/photo144
145,Hotel Novotel Hyderabad,"""Novoel & HIVV Complex, Near Hitech City , P.O Bag No-1101, Cyberabad Post Office, Hyderabad, ANDHRA PRADESH""",ANDHRA PRADESH,288,2.8,Sample description for Hotel Novotel Hyderabad,https://example.com/photo145
146,Novotel Hyderabad Airport ,"""GMR Hyderabad International Airport Ltd., Rajiv Gandhi International Airport Shamshabad, Ranga Reddy Dist , ANDHRA PRADESH""",ANDHRA PRADESH,305,3.1,Sample description for Novotel Hyderabad Airport ,https://example.com/photo146
147,The Gateway Hotel ,"""Beach Road, Visakhapatnam , ANDHRA PRADESH""",ANDHRA PRADESH,95,4.3,Sample description for The Gateway Hotel ,https://example.com/photo147
148,Taj Deccan - Hyderabad,"""Road No.1Banjara Hills, Hyderabad - 34, ANDHRA PRADESH""",ANDHRA PRADESH,151,2.1,Sample description for Taj Deccan - Hyderabad,https://example.com/photo148
149,Leo Meridian Infrastructure,"""Bommaraspet (Village)Shamirpet Mandal, Ranga Reddy District, ANDHRA PRADESH""",ANDHRA PRADESH,88,3.0,Sample description for Leo Meridian Infrastructure,https://example.com/photo149
150,Hotel Mountview,"""Sector 10, Chandigarh, CHANDIGARH""",CHANDIGARH,155,2.2,Sample description for Hotel Mountview,https://example.com/photo150
151,Hotel Crowne Plaza Today,"""Plot No. 1Community Centre, Phase 1, Okhla, New Delhi - 110 020, DELHI""",DELHI,208,3.9,Sample description for Hotel Crowne Plaza Today,https://example.com/photo151
152,Vivanta by Taj Ambassador,"""Sujan Singh ParkCornwallis Road, New Delhi - 110003, DELHI""",DELHI,88,2.9,Sample description for Vivanta by Taj Ambassador,https://example.com/photo152
153,Fortune Select Regina ,"""376, Off. Fort Aquada Road , Candolim , GOA""",GOA,102,4.0,Sample description for Fortune Select Regina ,https://example.com/photo153
154,Bogmallo Beach Resort,"""P.O. Bogmallo, Goa - 403806, GOA""",GOA,126,1.8,Sample description for Bogmallo Beach Resort,https://example.com/photo154
155,DEVAAYA AYURVEDA SPA RESORT ,"""DIWAR, ILHAS ,GOA , GOA""",GOA,57,3.5,Sample description for DEVAAYA AYURVEDA SPA RESORT ,https://example.com/photo155
156,Holiday Inn Resort,"""Mobor Beach Cavelossim Salcete,Goa, GOA""",GOA,203,2.4,Sample description for Holiday Inn Resort,https://example.com/photo156
157,The Crown Goa,"""(A unit of Vision Enterprises) Bairo Alto Dos Pilotos, Goa, GOA""",GOA,43,4.5,Sample description for The Crown Goa,https://example.com/photo157
158,Hotel Neo Majestic,"""Plot No. 104/1APorvorim, North Goa, GOA""",GOA,50,4.7,Sample description for Hotel Neo Majestic,https://example.com/photo158
159,The Kenilworth Beach Resort & Spa,"""Utorda, Salcete - 403 713, GOA""",GOA,104,1.9,Sample description for The Kenilworth Beach Resort & Spa,https://example.com/photo159
160,Hotel La Calypso Get Aways.,"""Saunta Vaddo, Baga Calangute Road, Calanguta VPBardez Goa, GOA""",GOA,14,3.0,Sample description for Hotel La Calypso Get Aways.,https://example.com/photo160
161,"The ""O""","""S. No. 114/1Next to Kingfisher Villa, Condolim, Bardez - 403515, GOA""",GOA,75,4.1,"Sample description for The ""O""",https://example.com/photo161
162,Sun-n-Sand Hotel,"""Bairo Alto Dos PilotosJose Falcao Road, Panjim, GOA""",GOA,43,3.3,Sample description for Sun-n-Sand Hotel,https://example.com/photo162
163,The Imperial Palace ,"""Dr Yagnik Road , Rajkot , GUJARAT""",GUJARAT,80,1.5,Sample description for The Imperial Palace ,https://example.com/photo163
164,Le Meridien,"""C/o. Associated Hotels Pvt. Ltd. Chand Suraj Estate Near Nehru Bridge, Khanpur, Ahmedabad, GUJARAT""",GUJARAT,63,2.7,Sample description for Le Meridien,https://example.com/photo164
165,The Gateway Hotel Ummed,"""International Airport CircleNext to Army Cantonment, Hansol, Ahmedabad - 382 475, GUJARAT""",GUJARAT,91,2.9,Sample description for The Gateway Hotel Ummed,https://example.com/photo165
166,The Galaxy Hotel,"""NH-8Sector-15, Part-II, Gurgaon - 122001, HARYANA""",HARYANA,80,4.6,Sample description for The Galaxy Hotel,https://example.com/photo166
167,THE CHANCERY PAVILION,"""ELIXIR ENTERPRISES & HOTELS PVT LTD., NO-135, RESIDENCY ROAD, BANGALORE, KARNATAKA""",KARNATAKA,170,2.5,Sample description for THE CHANCERY PAVILION,https://example.com/photo167
168,The Zuri - Whitefield,"""Rajpalya Hoodi - RoadWhitefield, Bengaluru - 560048, KARNATAKA""",KARNATAKA,162,1.1,Sample description for The Zuri - Whitefield,https://example.com/photo168
169,Fortune Park J. P. Palace,"""No.-3 Abba RoadNazarabad Mohalla, Mysore, KARNATAKA""",KARNATAKA,108,1.9,Sample description for Fortune Park J. P. Palace,https://example.com/photo169
170,Hotel Le Meridien - Bangalore,"""No. 28, Sankey RoadP.B. No. 174, Bangalore - 560052, KARNATAKA""",KARNATAKA,195,3.0,Sample description for Hotel Le Meridien - Bangalore,https://example.com/photo170
171,Movenpick Hotel & Spa Bangalore,"""115 Pipeline Road near BEL CircleGokula Extension, Bangalore, KARNATAKA""",KARNATAKA,262,2.6,Sample description for Movenpick Hotel & Spa Bangalore,https://example.com/photo171
172,Club Mahindra Lakeview,"""Munner, Chinnakanal VillageVia: Suryanelli, Idukki District - 685618, KERALA""", KERALA,38,4.4,Sample description for Club Mahindra Lakeview,https://example.com/photo172
173,The Quilon Beach Hotel,"""Beach Kollam-691001, Kollam, KERALA""", KERALA,95,1.1,Sample description for The Quilon Beach Hotel,https://example.com/photo173
174,The Elephant Court,"""Off Kumily - Thekkady RoadThekkady P.O., Kumily - 685 536, Idukki District, KERALA""", KERALA,64,4.3,Sample description for The Elephant Court,https://example.com/photo174
175,Turtle On The Beach,"""VPI/43ITDC Road, Kovalam, Trivandrum - 685 527, KERALA""", KERALA,44,2.0,Sample description for Turtle On The Beach,https://example.com/photo175
176,Casino Hotel,"""Willingdon Island, Cochin - 682 003, KERALA""", KERALA,67,3.1,Sample description for Casino Hotel,https://example.com/photo176
177,"Trident, Cochin","""Bristow RoadWillingdon Island, Cochin - 682003, KERALA""", KERALA,85,2.6,"Sample description for Trident, Cochin",https://example.com/photo177
178,The Gateway Hotel -Ernakulam,"""Marine DriveErnakulam, Kochi - 682 011, KERALA""", KERALA,108,4.8,Sample description for The Gateway Hotel -Ernakulam,https://example.com/photo178
179,Kadavu Resort & Ayurveda Centre,"""NH-17, Calicut Bye Pass Road, Azhijilam P.O., near Feroke CollegeCalicut - 673632, (A Division of Yenkay complex Pvt. Ltd.), KERALA""", KERALA,72,1.4,Sample description for Kadavu Resort & Ayurveda Centre,https://example.com/photo179
180,The Muthoot Plaza Hotel,"""Punnen Road, Thiruvananthapuram - 695039, KERALA""", KERALA,57,2.0,Sample description for The Muthoot Plaza Hotel,https://example.com/photo180
181,Taj Residency - Trivandrum,"""T.C. No. 24/1987 (2)C.V. Raman Pillai Road, Thyeaud, Thiruvananthapuram - 695014, KERALA""", KERALA,137,2.2,Sample description for Taj Residency - Trivandrum,https://example.com/photo181
182,Hotel Ramada -  Khajuraho,"""(Owned By Jagdish Shanti Hotel Pvt. Ltd.)Airport Road, Khajuraho - 471606, MADHYA PRADESH""",MADHYA PRADESH,82,2.6,Sample description for Hotel Ramada -  Khajuraho,https://example.com/photo182
183,Radisson Jass Hotel,"""By Pass RoadKhajuraho, Dist Chattarpur, MADHYA PRADESH""",MADHYA PRADESH,90,1.5,Sample description for Radisson Jass Hotel,https://example.com/photo183
184,Grand Sarovar Premiere,"""Junction of Veer Savarkar Flyover &S.V. Road, Goregaon (West)-400062, MAHARASHTRA""",MAHARASHTRA,98,3.9,Sample description for Grand Sarovar Premiere,https://example.com/photo184
185,Hotel Meluha,"""Building 7, Sector-V, Central Avenue Hiranandani Gardens Powai, Mumbai, MAHARASHTRA""",MAHARASHTRA,141,2.3,Sample description for Hotel Meluha,https://example.com/photo185
186,Hotel Tunga Regency Pvt.Ltd. ,"""PLOT NO-37, SECTOR 30-A, VASHI , NAVI MUMBAI , Mumbai , MAHARASHTRA""",MAHARASHTRA,92,1.9,Sample description for Hotel Tunga Regency Pvt.Ltd. ,https://example.com/photo186
187,Ramada Plaza Palm Grove,"""Juhu Beach, Mumbai - 400049, MAHARASHTRA""",MAHARASHTRA,115,1.3,Sample description for Ramada Plaza Palm Grove,https://example.com/photo187
188,The Shalimar Hotel ,"""August Kranti Marg , Mumbai , MAHARASHTRA""",MAHARASHTRA,65,3.6,Sample description for The Shalimar Hotel ,https://example.com/photo188
189,THE PRIDE HOTEL ,"""OPP. AIRPORT WARDHA ROAD , Nagpur , MAHARASHTRA""",MAHARASHTRA,93,2.2,Sample description for THE PRIDE HOTEL ,https://example.com/photo189
190,Four Points By Sheraton,"""S.No.197/3, Nagar Road,Viman Nagar, Pune, MAHARASHTRA""",MAHARASHTRA,246,1.8,Sample description for Four Points By Sheraton,https://example.com/photo190
191,Taj Blue Diamond,"""11Koregaon Road, Pune - 411001, MAHARASHTRA""",MAHARASHTRA,110,4.7,Sample description for Taj Blue Diamond,https://example.com/photo191
192,The O Hotel,"""Survey No.371Final Plot No.293, Koregaon, Pune - 411001, MAHARASHTRA""",MAHARASHTRA,111,3.5,Sample description for The O Hotel,https://example.com/photo192
193,Taj Residency - Aurangabad,"""8-N-12CIDCO RAUZA BAGH, Aurangabad, MAHARASHTRA""",MAHARASHTRA,64,2.3,Sample description for Taj Residency - Aurangabad,https://example.com/photo193
194,Hotel Sea Princess ,"""969 Juhu Beach , Mumbai , MAHARASHTRA""",MAHARASHTRA,108,5.0,Sample description for Hotel Sea Princess ,https://example.com/photo194
195,The Gateway Hotel,"""P-17, MIDC Ambad MumbaiMumbai - Agra Road, Nashik, MAHARASHTRA""",MAHARASHTRA,70,4.1,Sample description for The Gateway Hotel,https://example.com/photo195
196,Hotel Parc Estique,"""Viman NagarNagar Road, Pune - 411014, MAHARASHTRA""",MAHARASHTRA,116,2.5,Sample description for Hotel Parc Estique,https://example.com/photo196
197,Radisson Windsor Hotel ,"""Windsor Fountain G.T. Road, Near BMC Chowk , Jalandhar , PUNJAB""",PUNJAB,62,2.1,Sample description for Radisson Windsor Hotel ,https://example.com/photo197
198,Majestic Park Plaza ,"""P.O. BOX NO 333 BHAI BALA CHOWK, FEROZEPUR ROAD. , Ludhiana , PUNJAB""",PUNJAB,117,2.1,Sample description for Majestic Park Plaza ,https://example.com/photo198
199,Hotel Mansingh,"""Sansar Chandra Road, Jaipur, RAJASTHAN""",RAJASTHAN,95,2.8,Sample description for Hotel Mansingh,https://example.com/photo199
200,"Hotel Trident, Jaipur","""Amber Fort RoadOpp. Jal Mahal, Jaipur, RAJASTHAN""",RAJASTHAN,134,3.6,"Sample description for Hotel Trident, Jaipur",https://example.com/photo200
201,Fortune Select Metropolitan - Jaipur,"""Fortune Select Metropolitan, Nehru Sahkar Bhawan,C-Scheme, Bias Godam Circle, Jaipur, RAJASTHAN""",RAJASTHAN,90,2.8,Sample description for Fortune Select Metropolitan - Jaipur,https://example.com/photo201
202,Chokhi Dhani,"""The Ethntic Village Resort12 Miles, Via Vatika, Tonk Road, Jaipur - 303905, RAJASTHAN""",RAJASTHAN,97,1.7,Sample description for Chokhi Dhani,https://example.com/photo202
203,Inder Residency,"""(A Unit of Seasons Hotels Pvt. Ltd.)Goverdhan Vilas, Shikarbadi Road, Ekling Nagar, Udaipur - 313 001, RAJASTHAN""",RAJASTHAN,144,4.8,Sample description for Inder Residency,https://example.com/photo203
204,Denzong Regency,"""Cherry Banks,Development Area, Gangtok, SIKKIM""",SIKKIM,25,4.1,Sample description for Denzong Regency,https://example.com/photo204
