hotel_ID,hotel_name,address,city,Capacity,Rating,Description,photourl
205,The Gateway Hotel Pasumalai Madurai,"""(formerly known as Taj Garden Retreat Madurai)40 T.P.K. Road, Pasumalai, Madurai - 625 004, TAMIL NADU""",TAMIL NADU,63,3.0,Sample description for The Gateway Hotel Pasumalai Madurai,https://example.com/photo205
206,Radisson Hotel GRT,"""G S T Road St Thomas Mount Chennai, Chennai, TAMIL NADU""",TAMIL NADU,101,1.4,Sample description for Radisson Hotel GRT,https://example.com/photo206
207,Trident - Chennai,"""1/24, GST RoadMeenambakkam, TAMIL NADU""",TAMIL NADU,167,4.1,Sample description for Trident - Chennai,https://example.com/photo207
208,Hotel Clarks Shiraz,"""54Taj Road, Agra - 282001, UTTAR PRADESH""",UTTAR PRADESH,237,2.8,Sample description for Hotel Clarks Shiraz,https://example.com/photo208
209,Hotel Trident - Agra,"""Fatehabad Road, Agra, UTTAR PRADESH""",UTTAR PRADESH,138,2.8,Sample description for Hotel Trident - Agra,https://example.com/photo209
210,Country Inn & Suites by Carlson.,"""64/6, Site - IVSahibabad, (Distt. Ghaziabad) - 201 010, UTTAR PRADESH""",UTTAR PRADESH,216,4.1,Sample description for Country Inn & Suites by Carlson.,https://example.com/photo210
211,Radisson Hotel Varanasi,"""The Mall Cantonment, Varanasi Uttar Pradesh, Varanasi, UTTAR PRADESH""",UTTAR PRADESH,116,1.5,Sample description for Radisson Hotel Varanasi,https://example.com/photo211
212,"The Gateway Hotel, Agra","""Taj GanjFatehabad Road, Agra - 282001, UTTAR PRADESH""",UTTAR PRADESH,100,3.6,"Sample description for The Gateway Hotel, Agra",https://example.com/photo212
213,Hotel Hindusthan International,"""235/1A.J.C. Bose Road, Kolkata - 700020, WEST BENGAL""",WEST BENGAL,184,1.3,Sample description for Hotel Hindusthan International,https://example.com/photo213
214,Swissotel Kolkata Neotia Vista,"""M/s Swissotel Kolkata Neotia Vista City Center New Town Action Area 2/DPlot No. 11/5 New Town Rajarhat, Kolkata, WEST BENGAL""",WEST BENGAL,147,2.9,Sample description for Swissotel Kolkata Neotia Vista,https://example.com/photo214
215,The Golkonda,"""(A Unit of Golkonda Hospitality Services & REsorts Ltd.) 10-1-124Masab Tank, Hyderabad, ANDHRA PRADESH""",ANDHRA PRADESH,94,2.9,Sample description for The Golkonda,https://example.com/photo215
216,Palm Beach Hotel,"""Beach Road, Visakhapatnam - 530 023, ANDHRA PRADESH""",ANDHRA PRADESH,44,3.1,Sample description for Palm Beach Hotel,https://example.com/photo216
217,QUALITY INN DV MANOR,"""40-1-47, M.G.ROADVENKATESHWARA PURAM, Vijayawada, ANDHRA PRADESH""",ANDHRA PRADESH,115,1.3,Sample description for QUALITY INN DV MANOR,https://example.com/photo217
218,Best Western Amrutha Castle,"""5-9-16, SaifabadOpp. Secretariat, Hyderabad - 500063, ANDHRA PRADESH""",ANDHRA PRADESH,90,5.0,Sample description for Best Western Amrutha Castle,https://example.com/photo218
219,Hotel Green Park,"""(A Division of Diana Hotels Ltd.)7-1-26, Greenlands, Begumpet, Hyderabad - 500016, ANDHRA PRADESH""",ANDHRA PRADESH,149,2.0,Sample description for Hotel Green Park,https://example.com/photo219
220,Hotel Raj Mahal,"""A.T. RoadPaltan Bazar, Guwahati - 781001, ASSAM""",ASSAM,71,3.0,Sample description for Hotel Raj Mahal,https://example.com/photo220
221,Hotel Natraj,"""H.S. Road, Dibrugarh - 786001, ASSAM""",ASSAM,20,2.0,Sample description for Hotel Natraj,https://example.com/photo221
222,Hotel The Royal Plaza,"""(A Unit of Hotel Queen Road Pvt. Ltd.)19, Ashoka Road, New Delhi-110001, DELHI""",DELHI,419,4.0,Sample description for Hotel The Royal Plaza,https://example.com/photo222
223,Hotel City Park,"""3/4, K/P BLOCK PITAMPURA, New Delhi, DELHI""",DELHI,58,1.6,Sample description for Hotel City Park,https://example.com/photo223
224,Hotel Diplomat,"""9, Sardar Patel MargDiplomatic Enclave, New Delhi, DELHI""",DELHI,25,2.9,Sample description for Hotel Diplomat,https://example.com/photo224
225,Maidens Hotel,"""7Sham Nath Marg, New Delhi - 110054, DELHI""",DELHI,55,5.0,Sample description for Maidens Hotel,https://example.com/photo225
226,The Connaught,"""37Shaheed Bhagat Singh Marg, New Delhi - 110001, DELHI""",DELHI,79,2.1,Sample description for The Connaught,https://example.com/photo226
227,Hotel Vikram,"""Ring Road, Lajpat Nagar, New Delhi, DELHI""",DELHI,68,2.6,Sample description for Hotel Vikram,https://example.com/photo227
228,Lazylagoon Sarovar Portico Suites,"""(Unit of Aqua Resorts & Spa Pvt. Ltd.)Baga - Arpora, Bardez - 403518, GOA""",GOA,39,3.6,Sample description for Lazylagoon Sarovar Portico Suites,https://example.com/photo228
229,Sun Village Resort,"""SaquawadiBaga-Arpora Bardez, GOA""",GOA,135,4.3,Sample description for Sun Village Resort,https://example.com/photo229
230,WHISPERING PALMS BEACH RESORT,"""SINQUERIM BEACH, WADDICANDOLIM, BARDEZ-GOA, GOA""",GOA,197,4.3,Sample description for WHISPERING PALMS BEACH RESORT,https://example.com/photo230
231,The Metropole Hotel,"""(Unit of Majestic Projects Pvt. Ltd.)Near R.T.O. Circle, Subhash Bridge Corner, Ahmedabad - 380027, """,GUJARAT,70,1.2,Sample description for The Metropole Hotel,https://example.com/photo231
232,Hotel Fortune Palace,"""Near Digjam CircleAirport Road, Jamnagar - 361 008, GUJARAT""",GUJARAT,45,1.2,Sample description for Hotel Fortune Palace,https://example.com/photo232
233,Fortune Inn Haveli,"""Plot No. 235,Sector - 11, Gandhinagar, GUJARAT""",GUJARAT,84,4.6,Sample description for Fortune Inn Haveli,https://example.com/photo233
234,Hotel The Grand Bhagwati,"""Opp. GurudwaraBodakdev, S.G. Highway, Ahmedabad - 380 054, GUJARAT""",GUJARAT,37,1.1,Sample description for Hotel The Grand Bhagwati,https://example.com/photo234
235,Optus Sarovar Premiere Hotel,"""SCO 43-47Sector - 28, City Centre, Gurgaon - 122002, """,HARYANA,80,4.4,Sample description for Optus Sarovar Premiere Hotel,https://example.com/photo235
236,Park Premier,"""359-357Sector - 29, Gurgaon - 122 001, HARYANA""",HARYANA,94,3.2,Sample description for Park Premier,https://example.com/photo236
237,The Bella Vista,"""SM 8, City Centre,Sector 5, Panchkula, HARYANA""",HARYANA,49,4.0,Sample description for The Bella Vista,https://example.com/photo237
238,Fortune Select Global,"""2nd Floor, Global ArcadeM.G. Road, Gurgaon, HARYANA""",HARYANA,83,1.9,Sample description for Fortune Select Global,https://example.com/photo238
239,Courtyard By Marriott,"""Plot No. 27 BSector Road, Sushant Lok - 1, Sector - 27, Gurgaon - 122 002, HARYANA""",HARYANA,198,3.8,Sample description for Courtyard By Marriott,https://example.com/photo239
240,Fortune Park J.P.Celestial,"""No 5/43, Seshadri RoadNear Race Course Road, Bangalore-09, KARNATAKA""",KARNATAKA,130,1.2,Sample description for Fortune Park J.P.Celestial,https://example.com/photo240
241,The Gatwway Hotel - Chikmagalur,"""KM RoadJyothi Nagar, Chikmagalur - 577102, KARNATAKA""",KARNATAKA,29,2.9,Sample description for The Gatwway Hotel - Chikmagalur,https://example.com/photo241
242,Raj Residency,"""Near New bus standAlamipally, Kanhangad, KERALA""",KERALA,198,2.6,Sample description for Raj Residency,https://example.com/photo242
243,Hotel Maurya Rajadhani,"""Stat GL,Hospital Road Statue, Trivandrum, KERALA""",KERALA,39,1.5,Sample description for Hotel Maurya Rajadhani,https://example.com/photo243
244,Keys Hotels,"""Sy. No. 2863/1Opp. Fire & Rescue Services Housing Board junction, Trivandrum, KERALA""",KERALA,101,4.6,Sample description for Keys Hotels,https://example.com/photo244
245,Hotel Blue Nile,"""S.N. Park Road, Kannur - 670 001, KERALA""",KERALA,39,3.4,Sample description for Hotel Blue Nile,https://example.com/photo245
246,Hotel Amruthaa International,"""No. CC 41/2884St. Benedict Road, Ernakulam, Kochi - 682 018, KERALA""",KERALA,26,4.8,Sample description for Hotel Amruthaa International,https://example.com/photo246
247,Fragrant Nature Retreat and Resort Pvt. Ltd.,"""Building No. CPI/07-20A,Nedungolam P.O., Paravur, Kollam, KERALA""",KERALA,18,4.3,Sample description for Fragrant Nature Retreat and Resort Pvt. Ltd.,https://example.com/photo247
248,Hotel Presidency,"""Paramara Road Ernakulam Town, Kochi, KERALA""",KERALA,49,2.8,Sample description for Hotel Presidency,https://example.com/photo248
249,Hotel Raj Regency,"""Chelakkara road,Pazhayannur, Thrissur, KERALA""",KERALA,10,2.4,Sample description for Hotel Raj Regency,https://example.com/photo249
250,ATS Residency,"""Yakkara Branch RoadNear D.P Office, Palakkad, KERALA""",KERALA,20,1.9,Sample description for ATS Residency,https://example.com/photo250
251,The Royale Gardens,"""Nangiarkulangara P.O.Haripad - Alleppey District, Kerala - 690513, KERALA""",KERALA,34,2.4,Sample description for The Royale Gardens,https://example.com/photo251
252,Hotel Srivatsa Regency,"""Pittupeedika, Main Road,Koduvayur, Palakkad, KERALA""",KERALA,12,4.2,Sample description for Hotel Srivatsa Regency,https://example.com/photo252
253,Hotel Hills Park,"""Kumbazha Road,Pathanamthitta,District, Kerala, KERALA""",KERALA,15,2.0,Sample description for Hotel Hills Park,https://example.com/photo253
254,Neelamabari Suite,"""Villanchira,Thalakkodu P.O.Neriyamangalam, Ernakulam, KERALA""",KERALA,22,1.1,Sample description for Neelamabari Suite,https://example.com/photo254
255,Excalibur Hotels & Resorts,"""Carithas Junction,MC Road,Thellakon, Kottayam, KERALA""",KERALA,20,4.5,Sample description for Excalibur Hotels & Resorts,https://example.com/photo255
256,Raj Residency,"""Near New bus standAlamipally, Kanhangad, KERALA""",KERALA,198,3.2,Sample description for Raj Residency,https://example.com/photo256
257,Muthoot Cardamom County Resort,"""Kumily (PO)Thekkady, Idukki (Dist.) - 685536, KERALA""",KERALA,44,4.2,Sample description for Muthoot Cardamom County Resort,https://example.com/photo257
258,Hotel White Dammar International,"""Pappanamcode, Trivandrum - 695 018, KERALA""",KERALA,12,4.3,Sample description for Hotel White Dammar International,https://example.com/photo258
259,Hotel SP Grand Days,"""Panavila JnThycaud P.O., Thiruvananthapuram - 695014, KERALA""",KERALA,69,4.5,Sample description for Hotel SP Grand Days,https://example.com/photo259
260,Hotel Peninsula Park Residency,"""Motel and Resorts Pvt. Ltd.Parakode, Adoor, Pathanamthitta Dist., KERALA""",KERALA,20,1.8,Sample description for Hotel Peninsula Park Residency,https://example.com/photo260
261,Hotel Indraprastha,"""Pattazhi P.O.Pathanapuram, Kollam Dist.-691522, KERALA""",KERALA,14,1.9,Sample description for Hotel Indraprastha,https://example.com/photo261
262,Hotel Mangala Towers,"""Paliyam RoadNear Bus Stand, Thrissur - 680001, KERALA""",KERALA,24,3.4,Sample description for Hotel Mangala Towers,https://example.com/photo262
263,Hotel Soorya Regency,"""Calicut By-Pass RoadKavungal, Malappuram - 676505, KERALA""",KERALA,13,3.6,Sample description for Hotel Soorya Regency,https://example.com/photo263
264,Hotel Moonlit Regency,"""4, Lane JunctionVengallor Muvatupuzha Road, Thodupuzha Idukki District-685584, KERALA""",KERALA,22,4.3,Sample description for Hotel Moonlit Regency,https://example.com/photo264
265,Hotel Sky Pearl,"""Chovva, Kannur - 670006, KERALA""",KERALA,28,2.6,Sample description for Hotel Sky Pearl,https://example.com/photo265
266,The Royal Fort,"""Hospital JunctionKundara P.O., Kollam Dist. - 691501, KERALA""",KERALA,12,1.5,Sample description for The Royal Fort,https://example.com/photo266
267,Hotel Soorya Galaxy,"""(A Unit of Sreebala Divelopers & Hotel Pvt. Ltd.)13/158 A, Calicut Road, Cheruvannur, P.O. Feroke, Calicut - 673731, KERALA""",KERALA,12,3.6,Sample description for Hotel Soorya Galaxy,https://example.com/photo267
268,Cochin Seaport Hotel,"""Thekken MalipuramVypin, Cochin - 682 508, KERALA""",KERALA,25,1.5,Sample description for Cochin Seaport Hotel,https://example.com/photo268
269,The Avenue Regent,"""39/2026,M.G. Road, Kochi, KERALA""",KERALA,55,3.2,Sample description for The Avenue Regent,https://example.com/photo269
270,Spice Village,"""Thekkady - Kumily Road, Thekkady - 685536, KERALA""",KERALA,52,4.9,Sample description for Spice Village,https://example.com/photo270
271,Hotel Midhila Regency,"""Midhila Regncy Cherplassery Hotels Pvt.Ltd.Pattambi road, Cherpulassery Palakkad Dist., kerala, KERALA""",KERALA,10,4.5,Sample description for Hotel Midhila Regency,https://example.com/photo271
272,Hotel Soorya Swagat,"""Pudussery EastPalakkad, Walayar, KERALA""",KERALA,14,3.4,Sample description for Hotel Soorya Swagat,https://example.com/photo272
273,The Hotel Elegance,"""Karuvanchal POThalimapram, Kannur, KERALA""",KERALA,13,1.5,Sample description for The Hotel Elegance,https://example.com/photo273
274,K R Grand Residency,"""Parayil Market RoadKunnamkulam, Thrissur, KERALA""",KERALA,14,4.4,Sample description for K R Grand Residency,https://example.com/photo274
275,Hotel Dona Castle,"""(Unit of Sunny Jacob Builders & Developers Pvt. Ltd.)Kottamukku, Kollam, KERALA""",KERALA,31,2.0,Sample description for Hotel Dona Castle,https://example.com/photo275
276,Hotel Fairmont,"""S.H. Mount,M.C. Road, Kottayam, KERALA""",KERALA,30,3.8,Sample description for Hotel Fairmont,https://example.com/photo276
277,Hotel Anandha Inn Pvt. Ltd.,"""NO-154S.V PATEL ROAD, PONDICHERRY, KERALA""",KERALA,70,2.4,Sample description for Hotel Anandha Inn Pvt. Ltd.,https://example.com/photo277
278,Niya Regency,"""Elthuruth Junction,Chettupuzha P.O., Thrissur, KERALA""",KERALA,20,4.3,Sample description for Niya Regency,https://example.com/photo278
279,The South Park,"""(Unit of Kerala Hotels Pvt. Ltd.)M.G. Road, Trivandrum - 695 034, KERALA""",KERALA,82,3.3,Sample description for The South Park,https://example.com/photo279
280,Uday Samudra Leisure Beach Hotel,"""G.V.Raja Road,Samudra Beach Kovalam, Trivandrum, KERALA""",KERALA,50,1.4,Sample description for Uday Samudra Leisure Beach Hotel,https://example.com/photo280
281,SEASONS SERVICE APARTMENTS,"""S. NO-128/2/3/6/7/2/2/128/A1,SANEWADI AUNDH, PUNE, Malad, MAHARASHTRA""",MAHARASHTRA,46,3.5,Sample description for SEASONS SERVICE APARTMENTS,https://example.com/photo281
282,HOTEL BAWA INTERNATIONAL,"""NEHRU ROAD EXTN.NEAR DOMESTIC AIRPORT VILE PARLE (E), Mumbai, MAHARASHTRA""",MAHARASHTRA,76,2.7,Sample description for HOTEL BAWA INTERNATIONAL,https://example.com/photo282
283,Hotel Courtyard By Marriott,"""International Airport,CTS No. 215, Andheri Kurla Road, Andheri (East), Mumbai, MAHARASHTRA""",MAHARASHTRA,282,4.1,Sample description for Hotel Courtyard By Marriott,https://example.com/photo283
284,Hotel Midtown Pritam,"""DharamputraPritam Estate Dr.Ambedkar Road, Dadar T.T, Mumbai-400014, MAHARASHTRA""",MAHARASHTRA,60,4.5,Sample description for Hotel Midtown Pritam,https://example.com/photo284
285,Hotel Trident,"""C-56, G-Block,Bandra Kurla Complex, Mumbai, MAHARASHTRA""",MAHARASHTRA,436,4.2,Sample description for Hotel Trident,https://example.com/photo285
286,Hotel Tunga Regale,"""Plot No. 31, Phase IIMIDC, Central Road, Andheri (East), Mumbai - 400093, MAHARASHTRA""",MAHARASHTRA,54,3.9,Sample description for Hotel Tunga Regale,https://example.com/photo286
287,Ramee Guestline Hotel,"""Plot No. 3Kohinoor Road, Dadar (East), Mumbai - 400014, MAHARASHTRA""",MAHARASHTRA,58,3.0,Sample description for Ramee Guestline Hotel,https://example.com/photo287
288,"K. Raheja Corp. Pvt. Ltd. ""The Resort""","""11,Aksa Beach,Malad (West), Mumbai - 400 095, MAHARASHTRA""",MAHARASHTRA,94,4.7,"Sample description for K. Raheja Corp. Pvt. Ltd. ""The Resort""",https://example.com/photo288
289,Hotel Sagar Plaza,"""1Bund Garden Road, Pune - 411001, MAHARASHTRA""",MAHARASHTRA,76,2.2,Sample description for Hotel Sagar Plaza,https://example.com/photo289
290,The Central Park Hotel,"""Bund Garden RoadNear Council Hall, Pune - 411 001, MAHARASHTRA""",MAHARASHTRA,74,1.6,Sample description for The Central Park Hotel,https://example.com/photo290
291,Holiday Inn Mumbai International Airport,"""721/1,721/A,721/B of Mohali VillageAndhri Kurla Road, Sakinaka junction, Mumbai, MAHARASHTRA""",MAHARASHTRA,225,2.8,Sample description for Holiday Inn Mumbai International Airport,https://example.com/photo291
292,The Emerald,"""(Hotel & Executive Apartment)Mumbai Next to Juhu Tara Road, Opp. Hotel Sea Princess, B.R. Chopra's Bungalow, Santacruz (West), Mumbai-400049, MAHARASHTRA""",MAHARASHTRA,56,3.6,Sample description for The Emerald,https://example.com/photo292
293,Hotel Polo Tower,"""Oakland RoadPolo Grounds, Shillong - 793001, MEGHALAYA""",MEGHALAYA,50,4.7,Sample description for Hotel Polo Tower,https://example.com/photo293
294,M.K.HOTEL,"""DISTRICT SHOPPING CENTRE,RANJIT AVENUE, Amritsar, PUNJAB""",PUNJAB,75,4.0,Sample description for M.K.HOTEL,https://example.com/photo294
295,THE MAYA HOTEL (Maya Inns Ltd.),"""JALANDHAR CITYEH-178,CIVIL LINES,NEAR BMC CROSSIN, JALANDHAR CITY-144001, PUNJAB""",PUNJAB,53,5.0,Sample description for THE MAYA HOTEL (Maya Inns Ltd.),https://example.com/photo295
296,Hotel Ritz Plaza,"""45The Mall, Amritsar - 143001, PUNJAB""",PUNJAB,41,3.0,Sample description for Hotel Ritz Plaza,https://example.com/photo296
297,"Country In & Suites, Ajmer","""Ansal's Sushant City, Village Gegalkishangarh-Ajmer Road, Ajmer, RAJASTHAN""",RAJASTHAN,71,3.2,"Sample description for Country In & Suites, Ajmer",https://example.com/photo297
298,The Royal Plaza,"""Shyari - GangtokEast sikkim, Gangtok -737102, SIKKIM""",SIKKIM,58,3.4,Sample description for The Royal Plaza,https://example.com/photo298
299,The Residency Towers,"""Sir Thyagaraya RoadT. Nagar, Chennai - 600 017, TAMIL NADU""",TAMIL NADU,174,2.0,Sample description for The Residency Towers,https://example.com/photo299
300,Hotel Sangam ,"""Collectors Office Road , Tiruchirapalli , TAMIL NADU""",TAMIL NADU,76,3.5,Sample description for Hotel Sangam ,https://example.com/photo300
301,Quality Inn Sabari,"""29,Thirumalai Pillai RoadT. Nagar, Chennai, TAMIL NADU""",TAMIL NADU,72,1.8,Sample description for Quality Inn Sabari,https://example.com/photo301
302,The Savera Hotel,"""No. 146, Dr. Radhakrishnan SalaiMylapore, Chennai - 600 004, TAMIL NADU""",TAMIL NADU,230,3.7,Sample description for The Savera Hotel,https://example.com/photo302
303,Hotel Raj Park (P) Ltd.,"""180, T.T.K. Road Alwarpet,Chennai - 600018, TAMIL NADU""",TAMIL NADU,89,1.6,Sample description for Hotel Raj Park (P) Ltd.,https://example.com/photo303
304,Fortune Inn Grazia,"""(Unit of Angel Baby Products Pvt. Ltd) Plot NO.1 A, Block - 1Sector - 27 Noida, UTTAR PRADESH""",UTTAR PRADESH,42,2.0,Sample description for Fortune Inn Grazia,https://example.com/photo304
305,Country Inn & Suites by Carlson - Haridwar,"""( Unit of Sens Udyog Pvt. Ltd.)Haripurkalan, Raiwala, Motichur, Haridwar - Rishikesh Highway, Haridwar, Dist. Dehradun - 249205, UTTARAKHAND""",UTTARAKHAND,56,2.8,Sample description for Country Inn & Suites by Carlson - Haridwar,https://example.com/photo305
306,The Peerless Inn,"""12J. L. Nehru Road, Kolkata - 700 013, WEST BENGAL""",WEST BENGAL,122,4.8,Sample description for The Peerless Inn,https://example.com/photo306
