Hotel_ID,Hotel_Name,Address,State,Phone,Fax,Email,Website,Type,Rooms
1,The Oberoi Cecil,"""Ambedkar ChowkChaura Maidan, Shimla - 171004, HIMACHAL PRADESH""",HIMACHAL PRADESH,0177-2804848 ,0177-2811024,[email],www.oberoihotels.com,Heritage Grand,75
2,The Lalit Grand Palace,"""Gupkar Road, Srinagar, JAMMU AND KASHMIR""",JAMMU AND KASHMIR,1942501001,1942501003,[email],,Heritage Grand,112
3,Hotel Fateh Prakash Palace,"""The City Palace Complex, Udaipur - 313001, RAJASTHAN""",RAJASTHAN,0294-2528016-9,0294-2528006,[email],www.hrhindia.com,Heritage Grand,30
4,Shiv Niwas Palace,"""The City Palace ComplexUdaipur, Udaipur, RAJASTHAN""",RAJASTHAN,2942528016,2942528006,[email],,Heritage Grand,36
5,Savoy Hotel ,"""77, Sylks Road, Ootacamund, TAMIL NADU""",TAMIL NADU,423244142,423443318,[email],,Heritage Grand,40
6,Raheem Residency,"""20/1100Beach Road, Alleppey West - 688 012, KERALA""",KERALA,0477-2230767,0477-2239767,[email],www.raheemresidency.com,Heritage Classic,10
7,Noor Us Sabah Palace,"""V.I.P.RoadKoh-E-Fiza, Bhopal - 462001, MADHYA PRADESH""",MADHYA PRADESH,0755-4223333/4239996,0755-4227777,[email]/[email],www.noorussabahpalace.com,Heritage Classic,57
8,The Panjim Inn ,"""31-ST JANUARY ROAD, FONTAINHAS, PANAJI, Panaji , GOA""",GOA,4564277301,4565273111,[email],www.cghearth.com,Heritage Basic,15
9,Balaram Palace Resort,"""Chitrassani Village,off Abu Palanpur Highway No.14 Banaskantha, BANASKANTHA, GUJARAT""",GUJARAT,"07926575286, 2657638",7926578412,[email],,Heritage Basic,22
10,Nilambag Palace Hotel,"""Bhavnagar, Bhavnagar, GUJARAT""",GUJARAT,"02782424241, 2429323",2782428072,[email],,Heritage Basic,28
11,The Fort Ramgarh,"""Ramgarh, Panchkula On NH - 73 Delhi Shimla Highway, Near Chandigarh, Panchkula Distt., HARYANA""",HARYANA,"01733253072-75, 9814",,[email],,Heritage Basic,12
12,The Judges Court,"""Heritage VillageParagpur, Distt. - Kangra - 177107, HIMACHAL PRADESH""",HIMACHAL PRADESH,01970-245035/245335,01970-245823,[email]/[email],www.judgescourt.com,Heritage Basic,10
13,The Palace,"""Chail, Solan,HIMACHAL PRADESH""",HIMACHAL PRADESH,1772652704,1772652206,[email],,Heritage Basic,31
14,The Castle Naggar,"""Naggar, Distt. Kullu - 175130, HIMACHAL PRADESH""",HIMACHAL PRADESH,1902248316,1902223429,[email]/[email],wwwhptdc.nic.in,Heritage Basic,17
15,Hotel Cherthala House,"""Court JunctionEast of P.M.C. - 5, cherthala - 688 524, KERALA""",KERALA,0475-2223688,,[email],,Heritage Basic,5
16,Heritaga Methanam,"""K P XI / 298Near Perumpadappu, Kumbalanghi Bridge, Kumbalanghi P.O., Kochi - 682 007, KERALA""",KERALA,4842248284,4842248284,[email]/[email],www.heritagemethanam.com,Heritage Basic,7
17,Old Lighthouse Bristow Hotel ,"""Beach Road Next to SBI Training Center Fort Kochi , Cochin , KERALA""",KERALA,4843050102,,[email],,Heritage Basic,11
18,Hotel Le Colonial ,"""1/215, Church Road, Vasco-da-Gama Square, Fort Cochin , KERALA""",KERALA,4842217181,4842217184,[email],,Heritage Basic,8
19,Kunnathur Mana Ayurveda Heritage,"""Door No.VIII/666 Punnayurkulam P.O. Thrissur Dist, Kerala, KERALA""",KERALA,"0487 2547552, 254755",4872547554,[email],,Heritage Basic,7
20,Old Harbour Hotel,"""No-1/328, Tower Road, Fort Kochi , Kochi , KERALA""",KERALA,4842218006,,[email],,Heritage Basic,13
21,Coconut Lagoon,"""P.O. Box No. 2Kumarakom, Kottayam - 686563, KERALA""",KERALA,0481-2524491-2524373,0481-2524495,[email],www.cghearth.com,Heritage Basic,36
22,Beach Hotel,"""(Beach Heritage Inn (P) Ltd.)Beach Road, Kozhikode - 673032, KERALA""",KERALA,0495-2762055-57,0495-2365363,[email],www.beachheritage.com,Heritage Basic,6
23,Palakkad Heritage Hotels,"""Koduvayur P.O.Palakkad, Dist., KERALA """,KERALA,4923252143,4923252144,[email],www.palakkadheritagehotel.com,Heritage Basic,5
24,Somatheeram Ayurvedic Beach Resort (P) Ltd.,"""P.O. ChowaraVia Balaramapuram, Thiruvananthapuram - 695501, KERALA""",KERALA,0471-2268101,0471-2267600,[email],www.somatheeram.in,Heritage Basic,42
25,The Hillway Heritage,"""Opp. Police Station, State Highway - 1Kilimanoor P.O., Thiruvananthapuram - 695601, KERALA""",KERALA,4702673555,,[email],www.hillwayhotels.com,Heritage Basic,6
26,Ahilya Fort ,"""Ahilya Fort, Maheshwar, W Nimar , Bhopal , MADHYA PRADESH""",MADHYA PRADESH,7283273329,,[email],www.ahilyafort.com,Heritage Basic,15
27,Hotel Rock End Manor ,"""Pachmarhi Distt. ,HOSHANGABAD , MADHYA PRADESH""",MADHYA PRADESH,7552774340,7552779476,[email],www.mptourism.com,Heritage Basic,6
28,Satpura Retreat,"""Pachmarhi, Dist. Hosangabad, MADHYA PRADESH""",MADHYA PRADESH,07578-252097,,[email],www.mptourism.com,Heritage Basic,6
29,Hotel Sheesh Mahal ,"""MPSTDC, Orchha, Tikamgarh Dist. , MADHYA PRADESH""",MADHYA PRADESH,7552774340,7552779476,[email],www.mptourism.com,Heritage Basic,8
30,Jehan Numa Palace Hotel ,"""157, SHAMLA HILL(M.P) , Bhopal , MADHYA PRADESH""",MADHYA PRADESH,755661100,755661720,,www.hoteljehanumapalace.com,Heritage Basic,98
31,LE DUPLEIX ,"""(unit of auberge Heritage Hotels) 5, CASERNE STREET , Pondicherry, PONDICHERRY""",PONDICHERRY,4132666001,4132334258,[email],,Heritage Basic,21
32,Calve,"""A Heritage HotelOld No. 36, New No. 44, Vysial Street, Puducherry - 605 001, PUDUCHERRY""",,0413-2224103-2223738,413-2222613,[email]/[email],www.calve.in,Heritage Basic,11
33,"Welcome Heritage, Khimsar Fort","""Khimsar, RAJASTHAN """,RAJASTHAN ,1585262345,1585262228,[email],,Heritage Basic,67
34,The Bagh ,"""Agra Achnara Road Pucca Bagh Bharatpur, Bharatpur, RAJASTHAN """,RAJASTHAN ,1733253072,1733253072,[email],,Heritage Basic,29
35,Gajner Palace,"""P.O. GajnerTehsil : Kolayat, Bikaner - 334001, RAJASTHAN""",RAJASTHAN,01534-275061-9,01534-275060,[email],www.hrhindia.com,Heritage Basic,45
36,The Laxmi Niwas Palace ,"""(A Unit of Golden Triangle Fort and Palace Pvt. Ltd.) Dr. Karni Singhji Road ,Bikaner ,RAJASTHAN""",RAJASTHAN,8322226523,8322435220,[email],,Heritage Basic,24
37,Chomu Palace,"""Near Main ChomuBus Stand, Chomu - 303702, RAJASTHAN""",RAJASTHAN ,01423-300400,01423-300400,[email]/[email],www.chomupalacehotel.com,Heritage Basic,58
38,Bissau Palace ,"""Outside Chandpole Gate , Jaipur, RAJASTHAN""",RAJASTHAN ,1412304371,1412304628,[email],www.bissaupalace.com,Heritage Basic,50
39,Deogarh Resorts,"""Deogarh MahalP.O. Deogarh Madariya, Distt. Rajsamand - 313331, RAJASTHAN""",RAJASTHAN ,02904-252777,02904-252555,[email],www.deogarhmahal.com,Heritage Basic,45
40,Shikarbadi Hotel,"""Goverdhan Vilas, Udaipur - 313001, RAJASTHAN""",RAJASTHAN ,0294-2583200/04,0294-2584841,[email],www.hrhhotels.com,Heritage Basic,25
41,Welcom Heritage - Koolwal Kothi,"""House No. 40,Near Government Hospital RoadNawal Garh District, Jhunjhunu, RAJASTHAN""",RAJASTHAN ,01594-225817,01594-225818,[email]/[email],www.welcomheritagehotels.com,Heritage Basic,10
42,Ajit Bhawan,"""Near Circuit House, Jodhpur - 342 006, RAJASTHAN""",RAJASTHAN ,"0291-2513333, 251141",0291-2510674,[email],www.ajitbhawan.com,Heritage Basic,70
43,Hotel Samode Palace,"""Village Samode, Dist. Jaipur - 303806, RAJASTHAN""",RAJASTHAN,01423-240014,01423-240023,[email],www.samode.com,Heritage Basic,43
44,Raj Niwas Palace,"""National Highway-3, Dholpur - 328 001, RAJASTHAN""",RAJASTHAN,05642-220216,05642-224888,[email],www.dholpurpalace.com,Heritage Basic,20
45,Hotel Castle Mandawa Pvt.Ltd.,"""MandawaJhunjhunu District, Shekhawati - 333704, RAJASTHAN""",RAJASTHAN,0141-2371194/2374112,0141-2372084,[email]/[email],www.castlemandawa.com,Heritage Basic,70
46,Rohet Garh,"""Village P.O RohetDistt. Pali, Rajasthan, RAJASTHAN""",RAJASTHAN,2936268231,2912649368,[email],,Heritage Basic,34
47,Lake Pichola Hotel,"""Piplia Haveli, Out Side ChandpoleUdaipur, Rajasthan, Udaipur, RAJASTHAN""",RAJASTHAN,2942431197,9242430575,[email],,Heritage Basic,32
48,The Ramgarh Lodge,"""Ramgarh LakeJamwa Ramgarh, Jaipur - 303109, RAJASTHAN""",RAJASTHAN,01426-214027/214097,01426-252079,[email],,Heritage Basic,14
49,Hotel Indra Villas ,"""A unit of Desert Heritage Resorts Pvt. Ltd. Ward No.2, Village Alsisar , JHUNJHUNU , RAJASTHAN""",RAJASTHAN,1595275567,1595275567,[email],,Heritage Basic,43
50,Singhasan Haveli,"""Goenka Chowk, Mandawa,Dist., JHUNJHUNU, RAJASTHAN""",RAJASTHAN,1126124069,1126124073,[email],,Heritage Basic,26
51,Fort Khejarla,"""(Aunit of Bhandari Heritage Pvt. Ltd.)Village Khejarla, Via Bilara, Distt. Jodhpur - 342601, RAJASTHAN""",RAJASTHAN,02930-258485 - 25848,02930-258485,[email],www.jodhpurforkhejarla.com,Heritage Basic,38
52,Sardargarh Heritage Hotel ,"""Sardargarh Fort, Village-Lawa Sardargarh Sardargarh, Dist:-Rajsamand , Rajsamand , RAJASTHAN""",RAJASTHAN,1592223137,1592223137,[email],,Heritage Basic,24
53,The Sawai Madhopur Lodge,"""Ranthambore National Park Road, Sawai Madhopur - 302 005, RAJASTHAN""",RAJASTHAN,07462-220541,07462-220718,[email],,Heritage Basic,36
54,Karni Bhawan Palace ,"""Gandhi Colony Bikaner ,Bikaner ,RAJASTHAN""",RAJASTHAN,1512524701,1512522408,[email],,Heritage Basic,12
55,Norkhill Hotel ,"""Stadium Road, Gangtok , SIKKIM""",SIKKIM,3592205637,3592205639,[email],www.elginhotels.com,Heritage Basic,25
56,Visalam,"""7/1/143 LOCAL FUND ROAD, KANADUKATHAN KARAIKUDI, TAMIL NADU, KARAIKUDI, TAMIL NADU""",TAMIL NADU,"04565277301, 2",4565273111,[email],,Heritage Basic,15
57,Hotel Fairhavens Holiday Home,"""Adacent to Head Post Office Mallital, Nainital, UTTARAKHAND""",UTTARAKHAND,5942236057,5942236604,[email],,Heritage Basic,30
58,The Naini Retreat,"""Ayarapatta Sloppes, Nainital - 263001, UTTARAKHAND""",UTTARAKHAND,05942-235105,05942-235103,[email]/[email],,Heritage Basic,32
59,The Elgin Hotel,"""18, H.D. Lama Road, P.O. Darjeeling, WEST BENGAL""",WEST BENGAL,3542257226,3542254267,[email],,Heritage Basic,20
60,Taj Falaknuma Palace ,"""Engine Bowli, Falaknuma , Hyderabad, ANDHRA PRADESH""",ANDHRA PRADESH,4066298585,4066298586,[email],,5 Star Deluxe,60
61,ITC HOTEL KAKATIYA,"""6-3-1187,BEGUMPETnull, Hyderabad, ANDHRA PRADESH""",ANDHRA PRADESH,402340032,4023401045,[email],,5 Star Deluxe,188
62,Eros Hotel Managed by Hilton,"""S-1American Plaza, International Trade Tower, Nehru Place, New Delhi - 110 019, DELHI""",DELHI,011-41223344,011-26224288,[email],www3.hilton.com,5 Star Deluxe,216
63,The Ashok,"""50-BChanakyapuri, New Delhi - 110021, DELHI""",DELHI,011-26110101,011-26873216,[email],www.theashok.com,5 Star Deluxe,550
64,Hotel Imperial,"""Janpath, New Delhi - 110001, DELHI""",DELHI,011-23341234,011-23342255,[email],www.theimperialindia.com,5 Star Deluxe,233
65,Hyatt Regency Delhi,"""Bhikaji Cama Place, New Delhi - 110066, DELHI""",DELHI,011-26791234,011-26791017,[email],,5 Star Deluxe,508
66,ITC-The Maurya,"""ITC LimitedDiplomatic Enclave, New Delhi - 110021, DELHI""",DELHI,011-26112233,011-26113333,[email],,5 Star Deluxe,440
67,Le Meridien Hotel,"""8, Windsor Place Janpath, New Delhinull, New Delhi, DELHI""",DELHI,1123710101,1123714545,[email],,5 Star Deluxe,358
68,Taj Palace Hotel ,"""Sardar Patel Marg , New Delhi ,DELHI""",DELHI,1126110202,1126110808,[email],,5 Star Deluxe,409
69,The Lalit,"""Barakhamba AvenueConnaught Place,New Delhi - 110001, DELHI""",DELHI,011-44447777,011-44441234,[email],,5 Star Deluxe,457
70,The Oberoi -  New Delhi,"""Dr. Zakir Hussain Marg, New Delhi - 110003,DELHI""",DELHI,011-24363030,011-24360484,[email],,5 Star Deluxe,283
71,"Aman, New Delhi","""Lodhi Road, New Delhi - 110003, DELHI""",DELHI,1143633333,1143633335,[email],,5 Star Deluxe,68
72,The Hotel Leela Palace Kempinski,"""Diplomatic Enclave, New Delhi - 110023,DELHI, National Highway No. 8, New Delhi-110037, DELHI""",DELHI,"011-39331234, 1126779090",011-39331235,[email],,5 Star Deluxe,260
73,Riviera De Goa Resort,"""Shimer VaddoXimer, Arpora - 403 518, GOA""",GOA,0832-6655666,0832-2277503,[email],,5 Star Deluxe,104
74,Vivanta by Taj - Panaji,"""Off. D.B. Bandodkar RoadSt. Inez, Panaji - 403001, GOA""",GOA,0832-6633636,0832-6633600,[email],,5 Star Deluxe,172
75,Vivanta by Taj - Holiday,"""(Earlier known as The Taj Holiday Village)Dando, Candolim, Bardez - 403 515, GOA""",GOA,0832-6645858,0832-6645502,[email],www.vivantabytaj.com,5 Star Deluxe,142
76,Bell Tower Resorts Pvt.Ltd. ,"""Bell Tower Resorts Pvt.Ltd. (Retreat by Zuri) Pedda, Uttor Doxi, Varca Salcatte-Goa-403721 , Salcete , GOA""",GOA,8322772996,8322772996,,,5 Star Deluxe,106
77,Hotel Ramada Caravela Beach Resort,"""Varca Beach, Salcete - 403721, GOA""",GOA,0832-6695000,0832-6695699,[email]/[email],www.caravelabeachresort.com,5 Star Deluxe,200
78,Vivanta By Taj- Fort Aguada,"""Sinquerim, Bardez - 403519, GOA """,GOA,0832-6645858,0832-6645868,[email],www.vivantabytaj.com,5 Star Deluxe,145
79,Th Lalit Golf & Spa Resort Goa,"""(Bharat Hotels Ltd.)Raj Baga,Canacona, GOA""",GOA,8322667777,8322667711,[email],,5 Star Deluxe,225
80,Resort Rio,"""Resort Rio, Tambudki,Arpora, Bardez, GOA""",GOA,8322267300,8322267301,[email],,5 Star Deluxe,82
81,Hotel Cidade de Goa,"""(Unit of Fomento Resorts & Hotels Ltd.), Vainguinim Beach - 403004, GOA""",GOA,8322454545,08322454541/42,[email],www.cidadedegoa.com,5 Star Deluxe,205
82,Majorda Beach Resort,"""MajordaSalcette, Goa - 403713, GOA""",GOA,0832-288111/6681111,0832-2881121/2881124,[email],www.majordabeachresort.com,5 Star Deluxe,120
83,"The Leela Kempinski, Goa","""MoborCavelossim, Salcette - 403731, GOA""",GOA,8326621234,8322871352,[email],www.theleela.com,5 Star Deluxe,186
84,Hotel Trident - Gurgaon,"""Plot No. 443, Udyog ViharPhase - V, Gurgaon - 122016, HARYANA""",HARYANA,0124-2450505,0124-2450606,[email],,5 Star Deluxe,136
85,The Leela Kempinski -  Gurgaon,"""(Ambience Hotels & Resorts Ltd.) Village Nathupur, N.H.-8 Gurgaon, Gurgaon, HARYANA""",HARYANA,1244771234,1244771235,[email],,5 Star Deluxe,412
86,The Bristol Hotel,"""Adjacent to DLFQutab Enclave Phase - 1, Gurgaon - 122002, HARYANA""",HARYANA,0124-2356030,0124-2357834,[email],www.thebristolhotel.com,5 Star Deluxe,84
87,Wildflower Hall,"""(Mashobara Resort Limited, A Unit of EIH Limited)Chharabra, Shimla - 171 012, HIMACHAL PRADESH""",HIMACHAL PRADESH,0177-2648585,0177-2648686,[email],www.oberoihotels.com,5 Star Deluxe,85
88,Vivanta by Taj -  Whitefield,"""ITBP Whitefield, Bangalore - 560066, KARNATAKA""",KARNATAKA,080-66933333,080-66933344,[email],,5 Star Deluxe,199
89,Hotel Golden Palms Hotel & Spa,"""NO-31 & 32 GOLDEN PALMS AVENUE OFF TUMKUR ROAD BANGALORE,  KARNATAKA""",KARNATAKA,8023712222,8023710022,[email],,5 Star Deluxe,170
90,ITC Hotel Windsor & Towers ,"""WINDSOR SQUARE, 25 GOLF COURES ROAD, Bangalore , KARNATAKA""",KARNATAKA,802269898,802264941,www.welcomgroup.com,,5 Star Deluxe,240
91,The Taj West End,"""Race Course Road Bangalore, KARNATAKA""",KARNATAKA,8066605660,8066605700,[email],,5 Star Deluxe,117
92,Sheraton Banglore at Brigade Gateway,"""26/1, Rajajinagar ExtensionDr. Rajkumar Road, Malleswaram West, Bangalore, KARNATAKA""",KARNATAKA,9.18041E+11,9.18022E+11,[email],www.brigadegroup.com,5 Star Deluxe,230
93,The Oberoi Bangalore,"""39 Mahatma Gandhi RoadBanglore-560001, Bangalore, KARNATAKA""",KARNATAKA,9.18026E+11,9.18026E+11,[email],,5 Star Deluxe,160
94,Vivanta by Taj -  Bangalore,"""41/3M.G. Road, Bangalore - 560001, KARNATAKA""",KARNATAKA,0806660 4444,0806661 4444,[email],www.vivantabytaj.com,5 Star Deluxe,167
95,Park Plaza,"""NO. 5 Defence Colony,1st main, Indirangar, KARNATAKA""",KARNATAKA,42197330,8042452346,[email],,5 Star Deluxe,218
96,Dream Hotel Cochin,"""37/985, C&D, Sahodaran Ayyappan Road Elamkulam Jnction, Kadavanthara cochin-682020, Cochin, KERALA""",KERALA,4844129999,4844129898,[email],,5 Star Deluxe,150
97,Vivanta by Taj - Bekal ,"""A Unit of Khanna Hotels PVt. LTd. BRDC Site No. 5, Kappil Beach P.O. Udma West Kasaragod - 671319, Kasaragod , KERALA""",KERALA,4672265656,4672265655,[email],,5 Star Deluxe,73
98,The Lalit Resorts & Spa Bekal,"""Bevoori, Udma, Taluka: Hosedurgh Distt: Kasargod Kerala, Kasaragod , KERALA""",KERALA,4672237777,4672237575,[email],,5 Star Deluxe,39
99,Vivanta By Taj - Kovalam,"""(Formerly known as Taj Green Cove Kovalam)G V Raja Vattappara Road, Kovalam, Thiruvananthapuram - 695 527, KERALA""",KERALA,0471-6613000,0471-2487744,[email],www.vivantabytaj.com,5 Star Deluxe,59
100,Vivanta by - Taj Malabar ,"""Willingdon Island , Cochin , KERALA""",KERALA,4846643000,4846643182,[email],,5 Star Deluxe,96
101,The Raviz Kollam,"""Kollam Royal Park Hotel And Resorts P LtdMathilil, Kollam, KERALA""",KERALA,4742751111,4742741111,[email],www.theraviz.com,5 Star Deluxe,93
102,Kovalam Resort Private Limited,"""The Leela Kovalam,Kerala, Thiruvananthapuram, KERALA""",KERALA,4713051234,4712481043,[email],,5 Star Deluxe,127
