Hotel_ID,Hotel_Name,Address,State,Phone,Fax,Email,Website,Type,Rooms
103,The Grand Temple View ,"""Opp. Circuit House , Khajuraho , MADHYA PRADESH""",MADHYA PRADESH,786272333,786272123,[email],,5 Star Deluxe,47
104,Hotel Chandela,"""Airport RoadDist. Chhatarpur, Khajuraho - 471606, MADHYA PRADESH""",MADHYA PRADESH,"07686-272355, 272364","07686-272365, 272366",[email],,5 Star Deluxe,90
105,Chalet Hotel,"""Plot no.39/1 6 to 15 Sector 30 AVashi Navi Mumbai, Mumbai, MAHARASHTRA""",MAHARASHTRA,2227817777,2227817979,[email],,5 Star Deluxe,118
106,Four Seasons Hotel,"""(Unit of Mogus Estates & Hotels Ltd.) Plot NO.114,Dr.E.Moses Road Worli, Mumbai, MAHARASHTRA""",MAHARASHTRA,2266627770,2266627437,[email],,5 Star Deluxe,202
107,HOTEL SAHARA STAR ,"""DOMESTIC AIRPORT, VILE PARLE (E), MUMBAI , MAHARASHTRA""",MAHARASHTRA,2239895000,2239895001,www.saharastar.com,,5 Star Deluxe,210
108,Hyatt Regency Mumbai,"""Sahar Airport RoadAndheri (East), Mumbai - 400 099, MAHARASHTRA""",MAHARASHTRA,022-66961234,022-66961235,[email],www.mumbai.regency.hyatt.com,5 Star Deluxe,401
109,Le Royal Meridien ,"""SAHAR AIRPORT ROAD ANDHERI (E) , Mumbai , MAHARASHTRA""",MAHARASHTRA,2228380000,2228204399,[email],,5 Star Deluxe,171
110,Sun-n-Sand Hotels Pvt. Ltd.,"""39Juhu Beach, Mumbai - 400 049, MAHARASHTRA""",MAHARASHTRA,022-26201811-6693888,022-26202170,[email],www.sunnsandhotel.com,5 Star Deluxe,120
111,The Taj Mahal Palace & Tower ,"""Apollo Bunder , Mumbai , MAHARASHTRA""",MAHARASHTRA,2266653366,2266650300,[email],www.tajhotels.com,5 Star Deluxe,565
112,Hotel Le Meridien,"""R.B.M. Road, Pune - 411001, MAHARASHTRA""",MAHARASHTRA,2026050505,2026050506,[email],www.lemeridien-pune.com,5 Star Deluxe,117
113,Hotel ITC Grand Central,"""287, Babasaheb Ambedkar RoadParel,Mumbai-400012, MAHARASHTRA""",MAHARASHTRA,2224101010,2224101111,[email],,5 Star Deluxe,242
114,The Leela Kempinski,"""Sahar, Mumbai - 400 059, MAHARASHTRA""",MAHARASHTRA,022-66911234,022-66911212,[email],www.theleela.com,5 Star Deluxe,393
115,"The Oberoi, Mumbai","""Nariman Point, Mumbai - 400021, MAHARASHTRA""",MAHARASHTRA,022-66325757-6632434,022-66324142,[email],www.oberoihotels.com,5 Star Deluxe,287
116,The Westin Mumbai Garden City ,"""Oberoi Garden City, International Business Park, Off Western Express Highway, Goregaon (East) , Mumbai , MAHARASHTRA""",MAHARASHTRA,2261470000,2261470101,[email],,5 Star Deluxe,269
117,"Fariyas Resort, Lonavla","""Frichley HillsTungarli, Lonavla - 410401, MAHARASHTRA""",MAHARASHTRA,02114-273852-55,02114-272080,[email],www.fariyas.com,5 Star Deluxe,105
118,"Trident, Nariman Point","""Nariman Point, Mumbai - 400 021, MAHARASHTRA""",MAHARASHTRA,022-66324343,022-66325000,[email],www.tridenthotels.com,5 Star Deluxe,550
119,Taj Lands End,"""B.J. RoadBand Stand, Bandra (West), Mumbai - 400050, MAHARASHTRA""",MAHARASHTRA,022-66681234,022-66680957 - 66994,[email],www.tajhotels.com,5 Star Deluxe,493
120,Trident -  Bhubaneswar ,"""CB - 1 Nayapalli, Bhubaneshwar , ORISSA""",ORISSA,6742301010,6742301302,[email],,5 Star Deluxe,62
121,Hotel Mayfair Lagoon,"""8-BJaydev Vihar, Bhubaneswar, ORISSA""",ORISSA,91 674 6660101,91 674 2360236,[email],www.mayfairhotels.com,5 Star Deluxe,102
122,ISTA Amritsar,"""G.T. Road(Adjoining Alpha One City Centre), Amritsar - 143 001, PUNJAB""",PUNJAB,0183-2708888,"0183-2700186, 270999",[email]/[email],www.istahotels.com,5 Star Deluxe,248
123,Sheraton Rajputana Hotel,"""Palace Road, Jaipur-302006, RAJASTHAN""",RAJASTHAN,1415100100,1415102102,[email],[email],5 Star Deluxe,218
124,The Oberoi Rajvilas,"""Goner Road, Jaipur - 303012, RAJASTHAN""",RAJASTHAN,1412680101,1412680202,[email],www.oberoihotels.com,5 Star Deluxe,71
125,The Oberoi Udaivilas ,"""Haridas Ji Ki Magri , Udaipur , RAJASTHAN""",RAJASTHAN,2942433300,2942433200,[email],,5 Star Deluxe,87
126,Country Inn & Suites By Carlson,"""Country Inn & Suites By Carlson (A unit of Shivani Enclaves Pvt.,Khasa Kothi Circle M.I.Road, Jaipur, RAJASTHAN""",RAJASTHAN,2222686,2222193,[email],,5 Star Deluxe,100
127,The Leela Palace Kempinski,"""P.O. Box No. 125Lake Pichola, Udaipur - 313 001, RAJASTHAN""",RAJASTHAN,0294-6701234,0294-6701212,[email],www.theleela.com,5 Star Deluxe,80
128,JAI MAHAL PALACE HOTEL,"""JACOB ROAD,CIVIL LINES, Jaipur, RAJASTHAN""",RAJASTHAN,1416601111,1416601057,[email],tajhotels.com,5 Star Deluxe,100
129,Mayfair Spa & Resort,"""(Unit of Mayfair Hotels & Resorts (Sikkim) Pvt. Ltd.)Lower Samdur Block, Ranipool - 737135, Gangtok, SIKKIM""",SIKKIM,0359-2250555/666,0359-2251009,[email],,5 Star Deluxe,63
130,Taj Mount Road,"""No. 2Club House Road, Chennai - 600 002, TAMIL NADU""",TAMIL NADU,044-66313131,044-66313030,[email]/[email],,5 Star Deluxe,220
131,THE PARK ,"""UNIT :APEEJAY -SURRENDRA PARK HOTELS LTD 601, ANNA SALAI , Chennai, TAMIL NADU """,TAMIL NADU,4452144000,4452144100,[email],,5 Star Deluxe,214
132,Vivanta by Taj - Fishermans Cove,"""Covelong Beach, Kanchipuram Dist. - 603112, TAMIL NADU""",TAMIL NADU,044-67413333,044-67413330,[email],www.vivantabytaj.com,5 Star Deluxe,88
133,Taj Coromandel,"""37Mahatma Gandhi Salai, Nungambakkam, Chennai - 600 034, TAMIL NADU""",TAMIL NADU,044-66002827,044-66002089,[email],www.tajhotels.com,5 Star Deluxe,205
134,Le Royal Meridien Chennai,"""(Owned by Appu Hotels Limited)No. 1, G.S.T. Road, St. Thomas Mount, Chennai - 600 016, TAMIL NADU""",TAMIL NADU,"044-22314343, 435345",044-22314344,[email],,5 Star Deluxe,240
135,ITC The Mughal,"""Fatehabad RoadTajganj, Agra - 282 001, UTTAR PRADESH""",UTTAR PRADESH,0562-4021700,0562-2331730,[email],www.itchotels.in,5 Star Deluxe,233
136,Jaypee Greens Golf & Spa Resort,"""A division of Jaiprakash Associates Ltd. G-Block, Surajpur Kasna Road Gautam Budh Nagar, Greater Noida, UTTAR PRADESH""",UTTAR PRADESH,1206743000,1202324720,[email],,5 Star Deluxe,170
137,Vivanta by Taj ,"""Vipin Khand Gomti Nagar , Lucknow , UTTAR PRADESH""",UTTAR PRADESH,522671100,522671166,[email],,5 Star Deluxe,110
138,Taj Ganges Varanasi,"""Nadesar Palace GraoundsNadesar, Varanasi - 221002, UTTAR PRADESH""",UTTAR PRADESH,0542-2503001/019,0542-2501343,[email],www.tajhotels.com,5 Star Deluxe,130
139,Radisson Hotel,"""Taj East Gate Road, Agra - 282 001, UTTAR PRADESH""",UTTAR PRADESH,0562-4055555,0562-4055556,[email],www.radisson.com,5 Star Deluxe,140
140,Radisson MBD Hotel,"""Plot No. L-2Sector - 18, Noida - 201 301, UTTAR PRADESH""",UTTAR PRADESH,0120-4300000,0120-4303000,[email],www.radissonblu.com,5 Star Deluxe,126
141,Holiday Regency,"""Holiday Regency (A Unit of Omsons Holiday Inn Pvt. ltd)Om Enclave, (KM, Delhi Road , NH-24, Moradabad, UTTAR PRADESH""",UTTAR PRADESH,591301235,5913012375,[email],holidayregency.com,5 Star Deluxe,74
142,Jaypee Residency Manor,"""Barlowganj, Mussoorie, UTTARAKHAND""",UTTARAKHAND,1352631800,1352631022,[email],,5 Star Deluxe,90
143,ITC Sonar,"""1, JBS Haldane AvenueOpp. Science City, Kolkata-700046, WEST BENGAL""",WEST BENGAL,033-23004516,033-23004500,[email],,5 Star Deluxe,239
144,Hotel Ista Hyderabad,"""Plot No-7, Road No. 2I.T. Park, Nanakramguda, Gachibowali, Hyderabad - 500019, ANDHRA PRADESH""",ANDHRA PRADESH,040-44508888,040-44509999,[email],www.anandaspa.com,5 Star,157
145,Hotel Novotel Hyderabad,"""Novoel & HIVV Complex, Near Hitech City , P.O Bag No-1101, Cyberabad Post Office, Hyderabad, ANDHRA PRADESH""",ANDHRA PRADESH,4066824422,4066844422,[email],,5 Star,288
146,Novotel Hyderabad Airport ,"""GMR Hyderabad International Airport Ltd., Rajiv Gandhi International Airport Shamshabad, Ranga Reddy Dist , ANDHRA PRADESH""",ANDHRA PRADESH,4066250000,4066250001,[email],,5 Star,305
147,The Gateway Hotel ,"""Beach Road, Visakhapatnam , ANDHRA PRADESH""",ANDHRA PRADESH,8916623670,8912569867,[email],,5 Star,95
148,Taj Deccan - Hyderabad,"""Road No.1Banjara Hills, Hyderabad - 34, ANDHRA PRADESH""",ANDHRA PRADESH,4066662323,4066661313,[email],,5 Star,151
149,Leo Meridian Infrastructure,"""Bommaraspet (Village)Shamirpet Mandal, Ranga Reddy District, ANDHRA PRADESH""",ANDHRA PRADESH,4066404455,4066627744,[email],www.lmiphl.com,5 Star,88
150,Hotel Mountview,"""Sector 10, Chandigarh, CHANDIGARH""",CHANDIGARH,1724671111,1722742220,[email],,5 Star,155
151,Hotel Crowne Plaza Today,"""Plot No. 1Community Centre, Phase 1, Okhla, New Delhi - 110 020, DELHI""",DELHI,011-40687700-17,011-41634480,[email],www.crowneplaza.com,5 Star,208
152,Vivanta by Taj Ambassador,"""Sujan Singh ParkCornwallis Road, New Delhi - 110003, DELHI""",DELHI,011-66261000,011-24632252,[email],www.vivantabytaj.com,5 Star,88
153,Fortune Select Regina ,"""376, Off. Fort Aquada Road , Candolim , GOA""",GOA,8323988444,,[email],,5 Star,102
154,Bogmallo Beach Resort,"""P.O. Bogmallo, Goa - 403806, GOA""",GOA,0832-2538222-13,0832-2538236,[email],www.bogmallobeachresort.com,5 Star,126
155,DEVAAYA AYURVEDA SPA RESORT ,"""DIWAR, ILHAS ,GOA , GOA""",GOA,83222280500,8322280678,www.alconvictorgroup.com,,5 Star,57
156,Holiday Inn Resort,"""Mobor Beach Cavelossim Salcete,Goa, GOA""",GOA,8322871303,8322871333,,,5 Star,203
157,The Crown Goa,"""(A unit of Vision Enterprises) Bairo Alto Dos Pilotos, Goa, GOA""",GOA,8322400000,8322400010,[email],,5 Star,43
158,Hotel Neo Majestic,"""Plot No. 104/1APorvorim, North Goa, GOA""",GOA,0832 2410378,0832 2415715,[email],www.neomajestic.com,5 Star,50
159,The Kenilworth Beach Resort & Spa,"""Utorda, Salcete - 403 713, GOA""",GOA,0832-6698888,0832-2754183,[email],www.kenilworthhotels.com,5 Star,104
160,Hotel La Calypso Get Aways.,"""Saunta Vaddo, Baga Calangute Road, Calanguta VPBardez Goa, GOA""",GOA,8322275777,8322275815,[email],www.lacalypsohotels.com,5 Star,14
161,"The ""O""","""S. No. 114/1Next to Kingfisher Villa, Condolim, Bardez - 403515, GOA""",GOA,8323047000,8323047009,[email]/[email],,5 Star,75
162,Sun-n-Sand Hotel,"""Bairo Alto Dos PilotosJose Falcao Road, Panjim, GOA""",GOA,8322400000,8322400010,[email],,5 Star,43
163,The Imperial Palace ,"""Dr Yagnik Road , Rajkot , GUJARAT""",GUJARAT,2812480000,2812480009,[email],,5 Star,80
164,Le Meridien,"""C/o. Associated Hotels Pvt. Ltd. Chand Suraj Estate Near Nehru Bridge, Khanpur, Ahmedabad, GUJARAT""",GUJARAT,7925505505,7925505501,[email],,5 Star,63
165,The Gateway Hotel Ummed,"""International Airport CircleNext to Army Cantonment, Hansol, Ahmedabad - 382 475, GUJARAT""",GUJARAT,079-66661234,079-66664444,[email],www.thegatewayhotels.com,5 Star,91
166,The Galaxy Hotel,"""NH-8Sector-15, Part-II, Gurgaon - 122001, HARYANA""",HARYANA,0124-4565000,0124-4565151,[email],www.galaxyhotel.in,5 Star,80
167,THE CHANCERY PAVILION,"""ELIXIR ENTERPRISES & HOTELS PVT LTD., NO-135, RESIDENCY ROAD, BANGALORE, KARNATAKA""",KARNATAKA,8041414141,8041414242,[email],,5 Star,170
168,The Zuri - Whitefield,"""Rajpalya Hoodi - RoadWhitefield, Bengaluru - 560048, KARNATAKA""",KARNATAKA,8066657272,8066657282,[email],www.thezurihotels.com,5 Star,162
169,Fortune Park J. P. Palace,"""No.-3 Abba RoadNazarabad Mohalla, Mysore, KARNATAKA""",KARNATAKA,8213988444,8213984444,[email],,5 Star,108
170,Hotel Le Meridien - Bangalore,"""No. 28, Sankey RoadP.B. No. 174, Bangalore - 560052, KARNATAKA""",KARNATAKA,080-22262233/2228282,080-22267676/2226205,[email]/[email],www.lemeridien-bangalore.com,5 Star,195
171,Movenpick Hotel & Spa Bangalore,"""115 Pipeline Road near BEL CircleGokula Extension, Bangalore, KARNATAKA""",KARNATAKA,8043001000,8043001010,[email],moevenpick-hotel.com,5 Star,262
172,Club Mahindra Lakeview,"""Munner, Chinnakanal VillageVia: Suryanelli, Idukki District - 685618, KERALA""", KERALA,04868-249290-91,04868-249227,[email],www.clubmahindra.com,5 Star,38
173,The Quilon Beach Hotel,"""Beach Kollam-691001, Kollam, KERALA""", KERALA,4742769999,4742749009,[email],,5 Star,95
174,The Elephant Court,"""Off Kumily - Thekkady RoadThekkady P.O., Kumily - 685 536, Idukki District, KERALA""", KERALA,"04869-224696,224697,",04869-224238,[email],www.theelephantcourt.com,5 Star,64
175,Turtle On The Beach,"""VPI/43ITDC Road, Kovalam, Trivandrum - 685 527, KERALA""", KERALA,0471-2514000,0471-2514001,[email],www.turtleonthebeach.com,5 Star,44
176,Casino Hotel,"""Willingdon Island, Cochin - 682 003, KERALA""", KERALA,0484-2668421-2666821,0484-2668001,[email],www.cghearth.com,5 Star,67
177,"Trident, Cochin","""Bristow RoadWillingdon Island, Cochin - 682003, KERALA""", KERALA,4843081000,4843081002,[email],www.tridenthotels.com,5 Star,85
178,The Gateway Hotel -Ernakulam,"""Marine DriveErnakulam, Kochi - 682 011, KERALA""", KERALA,"0484-2371471, 667330","0484-2371481, 667344",[email],www.thegatewayhotels.com,5 Star,108
179,Kadavu Resort & Ayurveda Centre,"""NH-17, Calicut Bye Pass Road, Azhijilam P.O., near Feroke CollegeCalicut - 673632, (A Division of Yenkay complex Pvt. Ltd.), KERALA""", KERALA,"0483-2830023,027,570",0483-2830575,[email],www.kadavuresorts.com,5 Star,72
180,The Muthoot Plaza Hotel,"""Punnen Road, Thiruvananthapuram - 695039, KERALA""", KERALA,0471-2337733,0471-2337734,[email],www.sarovarhotels.com,5 Star,57
181,Taj Residency - Trivandrum,"""T.C. No. 24/1987 (2)C.V. Raman Pillai Road, Thyeaud, Thiruvananthapuram - 695014, KERALA""", KERALA,0471-6612345,0471-6612121,[email],www.tajhotels.com,5 Star,137
182,Hotel Ramada -  Khajuraho,"""(Owned By Jagdish Shanti Hotel Pvt. Ltd.)Airport Road, Khajuraho - 471606, MADHYA PRADESH""",MADHYA PRADESH,07686-272302-03,07686-272304,[email],www.ramadahotelkhajuraho.com,5 Star,82
183,Radisson Jass Hotel,"""By Pass RoadKhajuraho, Dist Chattarpur, MADHYA PRADESH""",MADHYA PRADESH,07686272344/274461,7686272345,[email],www.radisson.com,5 Star,90
184,Grand Sarovar Premiere,"""Junction of Veer Savarkar Flyover &S.V. Road, Goregaon (West)-400062, MAHARASHTRA""",MAHARASHTRA,0224215 8000/2871 80,0222871 8001,[email]/[email],www.grandsarovar.com,5 Star,98
185,Hotel Meluha,"""Building 7, Sector-V, Central Avenue Hiranandani Gardens Powai, Mumbai, MAHARASHTRA""",MAHARASHTRA,2225755555,2225755566,[email],,5 Star,141
186,Hotel Tunga Regency Pvt.Ltd. ,"""PLOT NO-37, SECTOR 30-A, VASHI , NAVI MUMBAI , Mumbai , MAHARASHTRA""",MAHARASHTRA,2266801818,2266801800,www.tungahotels.com,,5 Star,92
187,Ramada Plaza Palm Grove,"""Juhu Beach, Mumbai - 400049, MAHARASHTRA""",MAHARASHTRA,022-26112323,022-26113682/2611064,[email],www.ramadainternational.com,5 Star,115
188,The Shalimar Hotel ,"""August Kranti Marg , Mumbai , MAHARASHTRA""",MAHARASHTRA,2266641000,2266641010,[email],www.theshalimarhotel.com,5 Star,65
189,THE PRIDE HOTEL ,"""OPP. AIRPORT WARDHA ROAD , Nagpur , MAHARASHTRA""",MAHARASHTRA,7122291102,7122290440,[email],WWW.PRIDEGROUP.NET,5 Star,93
190,Four Points By Sheraton,"""S.No.197/3, Nagar Road,Viman Nagar, Pune, MAHARASHTRA""",MAHARASHTRA,2039406699,2030930930,[email],,5 Star,246
191,Taj Blue Diamond,"""11Koregaon Road, Pune - 411001, MAHARASHTRA""",MAHARASHTRA,020-66025555,020-66027755,[email],www.tajhotels.com,5 Star,110
192,The O Hotel,"""Survey No.371Final Plot No.293, Koregaon, Pune - 411001, MAHARASHTRA""",MAHARASHTRA,020-40011000,020-40011009,[email],www.ohotelsindia.com,5 Star,111
193,Taj Residency - Aurangabad,"""8-N-12CIDCO RAUZA BAGH, Aurangabad, MAHARASHTRA""",MAHARASHTRA,2406613737,2406613939,[email],,5 Star,64
194,Hotel Sea Princess ,"""969 Juhu Beach , Mumbai , MAHARASHTRA""",MAHARASHTRA,2226611111,2226611144,[email],,5 Star,108
195,The Gateway Hotel,"""P-17, MIDC Ambad MumbaiMumbai - Agra Road, Nashik, MAHARASHTRA""",MAHARASHTRA,2535604499,2535603366,[email],tajhotels.com,5 Star,70
196,Hotel Parc Estique,"""Viman NagarNagar Road, Pune - 411014, MAHARASHTRA""",MAHARASHTRA,2041004100,2041004111,[email]/[email],www.estiquehotels.com,5 Star,116
197,Radisson Windsor Hotel ,"""Windsor Fountain G.T. Road, Near BMC Chowk , Jalandhar , PUNJAB""",PUNJAB,1814671234,815082233,[email],,5 Star,62
198,Majestic Park Plaza ,"""P.O. BOX NO 333 BHAI BALA CHOWK, FEROZEPUR ROAD. , Ludhiana , PUNJAB""",PUNJAB,1612773000,1612771888,www.fhraI.com,,5 Star,117
199,Hotel Mansingh,"""Sansar Chandra Road, Jaipur, RAJASTHAN""",RAJASTHAN,"01412378771, 511, 77",1412377582,[email],,5 Star,95
200,"Hotel Trident, Jaipur","""Amber Fort RoadOpp. Jal Mahal, Jaipur, RAJASTHAN""",RAJASTHAN,0141-2670101,0141-2670303,[email],www.tridenthotels.com,5 Star,134
201,Fortune Select Metropolitan - Jaipur,"""Fortune Select Metropolitan, Nehru Sahkar Bhawan,C-Scheme, Bias Godam Circle, Jaipur, RAJASTHAN""",RAJASTHAN,9.11413E+11,9.11413E+11,[email],,5 Star,90
202,Chokhi Dhani,"""The Ethntic Village Resort12 Miles, Via Vatika, Tonk Road, Jaipur - 303905, RAJASTHAN""",RAJASTHAN,0141-2770555-56,0141-2770558,[email],www.chokhidhani.com,5 Star,97
