Hotel_ID,Hotel_Name,Address,State,Phone,Fax,Email,Website,Type,Rooms
203,Inder Residency,"""(A Unit of Seasons Hotels Pvt. Ltd.)Goverdhan Vilas, Shikarbadi Road, Ekling Nagar, Udaipur - 313 001, RAJASTHAN""",RAJASTHAN,0294-2489888,0294-2488733,[email],www.inderresidency.in,5 Star,144
204,Denzong Regency,"""Cherry Banks,Development Area, Gangtok, SIKKIM""",SIKKIM,3592201565,35922012568,[email],denzongregency.com,5 Star,25
205,The Gateway Hotel Pasumalai Madurai,"""(formerly known as Taj Garden Retreat Madurai)40 T.P.K. Road, Pasumalai, Madurai - 625 004, TAMIL NADU""",TAMIL NADU,0452-6633000,0452-6633081,[email],www.thegatewayhotels.com,5 Star,63
206,Radisson Hotel GRT,"""G S T Road St Thomas Mount Chennai, Chennai, TAMIL NADU""",TAMIL NADU,4422310101,4422310202,[email],,5 Star,101
207,Trident - Chennai,"""1/24, GST RoadMeenambakkam, TAMIL NADU""",TAMIL NADU,044-22344747,044-22346699,[email],www.tridenthotels.com,5 Star,167
208,Hotel Clarks Shiraz,"""54Taj Road, Agra - 282001, UTTAR PRADESH""",UTTAR PRADESH,0562-2226121-27,0562-2226128,[email]/[email],www.hotelclarksshiraz.com,5 Star,237
209,Hotel Trident - Agra,"""Fatehabad Road, Agra, UTTAR PRADESH""",UTTAR PRADESH,5622235000,5622231812,[email],,5 Star,138
210,Country Inn & Suites by Carlson.,"""64/6, Site - IVSahibabad, (Distt. Ghaziabad) - 201 010, UTTAR PRADESH""",UTTAR PRADESH,0120-4180000,0120-4180088,[email],www.countryinns.com,5 Star,216
211,Radisson Hotel Varanasi,"""The Mall Cantonment, Varanasi Uttar Pradesh, Varanasi, UTTAR PRADESH""",UTTAR PRADESH,5422501515,5422501516,[email],,5 Star,116
212,"The Gateway Hotel, Agra","""Taj GanjFatehabad Road, Agra - 282001, UTTAR PRADESH""",UTTAR PRADESH,5626602000,5622232420,[email]/[email],www.tajhotels.com,5 Star,100
213,Hotel Hindusthan International,"""235/1A.J.C. Bose Road, Kolkata - 700020, WEST BENGAL""",WEST BENGAL,033-40018000-4001808,033-22800111,[email],www.hhihotels.com,5 Star,184
214,Swissotel Kolkata Neotia Vista,"""M/s Swissotel Kolkata Neotia Vista City Center New Town Action Area 2/DPlot No. 11/5 New Town Rajarhat, Kolkata, WEST BENGAL""",WEST BENGAL,9.13366E+11,,[email],www.swissotel.com,5 Star,147
215,The Golkonda,"""(A Unit of Golkonda Hospitality Services & REsorts Ltd.) 10-1-124Masab Tank, Hyderabad, ANDHRA PRADESH""",ANDHRA PRADESH,8246660420,8246660585,[email],,4 Star,94
216,Palm Beach Hotel,"""Beach Road, Visakhapatnam - 530 023, ANDHRA PRADESH""",ANDHRA PRADESH,0891-2754026/27,0891-2731036,[email],www.palmbeachhotel.in,4 Star,44
217,QUALITY INN DV MANOR,"""40-1-47, M.G.ROADVENKATESHWARA PURAM, Vijayawada, ANDHRA PRADESH""",ANDHRA PRADESH,866474455,866483170,[email],,4 Star,115
218,Best Western Amrutha Castle,"""5-9-16, SaifabadOpp. Secretariat, Hyderabad - 500063, ANDHRA PRADESH""",ANDHRA PRADESH,040-66633888,040-66828222,[email],www.bestwesternamruthacastle.com,4 Star,90
219,Hotel Green Park,"""(A Division of Diana Hotels Ltd.)7-1-26, Greenlands, Begumpet, Hyderabad - 500016, ANDHRA PRADESH""",ANDHRA PRADESH,040-66515151,4023757677,[email],hotelgreenpark.com,4 Star,149
220,Hotel Raj Mahal,"""A.T. RoadPaltan Bazar, Guwahati - 781001, ASSAM""",ASSAM,0361-2549141,0361-2639282,[email]/[email],www.hotelrajmahal.in,4 Star,71
221,Hotel Natraj,"""H.S. Road, Dibrugarh - 786001, ASSAM""",ASSAM,0373-2327275,0373-2321375,[email],,4 Star,20
222,Hotel The Royal Plaza,"""(A Unit of Hotel Queen Road Pvt. Ltd.)19, Ashoka Road, New Delhi-110001, DELHI""",DELHI,1143555555,1143555556,[email]/[email],www.hoteltheroyalplaza.com,4 Star,419
223,Hotel City Park,"""3/4, K/P BLOCK PITAMPURA, New Delhi, DELHI""",DELHI,1125468230,1127310110,[email],,4 Star,58
224,Hotel Diplomat,"""9, Sardar Patel MargDiplomatic Enclave, New Delhi, DELHI""",DELHI,1123010204,1123018605,,,4 Star,25
225,Maidens Hotel,"""7Sham Nath Marg, New Delhi - 110054, DELHI""",DELHI,011-23975464,011-23980771,[email],www.maidenshotel.com,4 Star,55
226,The Connaught,"""37Shaheed Bhagat Singh Marg, New Delhi - 110001, DELHI""",DELHI,011-23364225,011-23340757,[email],www.theconnaughtnewdelhi.com,4 Star,79
227,Hotel Vikram,"""Ring Road, Lajpat Nagar, New Delhi, DELHI""",DELHI,1146515151,1146515152,[email],,4 Star,68
228,Lazylagoon Sarovar Portico Suites,"""(Unit of Aqua Resorts & Spa Pvt. Ltd.)Baga - Arpora, Bardez - 403518, GOA""",GOA,0832-2281520,0832-2281527,[email],www.sarovarhotels.com,4 Star,39
229,Sun Village Resort,"""SaquawadiBaga-Arpora Bardez, GOA""",GOA,8322279409,8322279415,[email],,4 Star,135
230,WHISPERING PALMS BEACH RESORT,"""SINQUERIM BEACH, WADDICANDOLIM, BARDEZ-GOA, GOA""",GOA,4712485766,4712481578,[email],,4 Star,197
231,The Metropole Hotel,"""(Unit of Majestic Projects Pvt. Ltd.)Near R.T.O. Circle, Subhash Bridge Corner, Ahmedabad - 380027, """,GUJARAT,079-30130200,079-30130208,[email],www.themetropolehotel.co.in,4 Star,70
232,Hotel Fortune Palace,"""Near Digjam CircleAirport Road, Jamnagar - 361 008, GUJARAT""",GUJARAT,0288-2720291,0288-2720296,[email],www.hotelfortunepalace.in,4 Star,45
233,Fortune Inn Haveli,"""Plot No. 235,Sector - 11, Gandhinagar, GUJARAT""",GUJARAT,7939884422,7939842121,[email],www.fortunehotels.in,4 Star,84
234,Hotel The Grand Bhagwati,"""Opp. GurudwaraBodakdev, S.G. Highway, Ahmedabad - 380 054, GUJARAT""",GUJARAT,7926841000,7926840915,[email],www.thegrandbhagwati.com,4 Star,37
235,Optus Sarovar Premiere Hotel,"""SCO 43-47Sector - 28, City Centre, Gurgaon - 122002, """,HARYANA,0124-4887777,0124-4887788,[email],www.sarovarhotels.com,4 Star,80
236,Park Premier,"""359-357Sector - 29, Gurgaon - 122 001, HARYANA""",HARYANA,0124-4604600,0124-4604666,[email],www.parkpremierhotels.com,4 Star,94
237,The Bella Vista,"""SM 8, City Centre,Sector 5, Panchkula, HARYANA""",HARYANA,1725064848,1725023802,[email],,4 Star,49
238,Fortune Select Global,"""2nd Floor, Global ArcadeM.G. Road, Gurgaon, HARYANA""",HARYANA,0124-4196666,0124-4062388,[email],www.fortunehotelsin,4 Star,83
239,Courtyard By Marriott,"""Plot No. 27 BSector Road, Sushant Lok - 1, Sector - 27, Gurgaon - 122 002, HARYANA""",HARYANA,0124-4888444,0124-4888222,www.courtyardmarriottgurgaon.com,,4 Star,198
240,Fortune Park J.P.Celestial,"""No 5/43, Seshadri RoadNear Race Course Road, Bangalore-09, KARNATAKA""",KARNATAKA,8040441234,8041476060,[email],www.fortunehotels.in,4 Star,130
241,The Gatwway Hotel - Chikmagalur,"""KM RoadJyothi Nagar, Chikmagalur - 577102, KARNATAKA""",KARNATAKA,08262-660660-61,08262-660666,[email],www.thegatewayhotels.com,4 Star,29
242,Raj Residency,"""Near New bus standAlamipally, Kanhangad, KERALA""",KERALA,4672208444,4672217294,[email],rajgrouphotels.com,4 Star,198
243,Hotel Maurya Rajadhani,"""Stat GL,Hospital Road Statue, Trivandrum, KERALA""",KERALA,4712472299,4712472299,[email],,4 Star,39
244,Keys Hotels,"""Sy. No. 2863/1Opp. Fire & Rescue Services Housing Board junction, Trivandrum, KERALA""",KERALA,4713944100,4713983800,[email],keyshotels.com,4 Star,101
245,Hotel Blue Nile,"""S.N. Park Road, Kannur - 670 001, KERALA""",KERALA,"0497-2760077, 276478",0497-2768844,[email],www.hotelbluenile.com,4 Star,39
246,Hotel Amruthaa International,"""No. CC 41/2884St. Benedict Road, Ernakulam, Kochi - 682 018, KERALA""",KERALA,0484-2398222-4192222,0484-4050551,[email],,4 Star,26
247,Fragrant Nature Retreat and Resort Pvt. Ltd.,"""Building No. CPI/07-20A,Nedungolam P.O., Paravur, Kollam, KERALA""",KERALA,4742514000,4742518021,[email],www.fragrantnature.com,4 Star,18
248,Hotel Presidency,"""Paramara Road Ernakulam Town, Kochi, KERALA""",KERALA,4842394300,4842393222,[email],,4 Star,49
249,Hotel Raj Regency,"""Chelakkara road,Pazhayannur, Thrissur, KERALA""",KERALA,4884226877,4884666977,[email],,4 Star,10
250,ATS Residency,"""Yakkara Branch RoadNear D.P Office, Palakkad, KERALA""",KERALA,4912537477,4912523182,[email],atsresidency.com,4 Star,20
251,The Royale Gardens,"""Nangiarkulangara P.O.Haripad - Alleppey District, Kerala - 690513, KERALA""",KERALA,0479-2404000,0479-2404999,[email],www.theroyalegardens.com,4 Star,34
252,Hotel Srivatsa Regency,"""Pittupeedika, Main Road,Koduvayur, Palakkad, KERALA""",KERALA,4923251119,4923254119,[email],www.hotelsrivatsaregency.com,4 Star,12
253,Hotel Hills Park,"""Kumbazha Road,Pathanamthitta,District, Kerala, KERALA""",KERALA,4682226262,,[email],,4 Star,15
254,Neelamabari Suite,"""Villanchira,Thalakkodu P.O.Neriyamangalam, Ernakulam, KERALA""",KERALA,4852555123,4852555133,[email],neelabarisuite.com,4 Star,22
255,Excalibur Hotels & Resorts,"""Carithas Junction,MC Road,Thellakon, Kottayam, KERALA""",KERALA,4812791781,4812711784,[email],www.excalibur.in,4 Star,20
256,Raj Residency,"""Near New bus standAlamipally, Kanhangad, KERALA""",KERALA,4672208444,4672217294,[email],rajgrouphotels.com,4 Star,198
257,Muthoot Cardamom County Resort,"""Kumily (PO)Thekkady, Idukki (Dist.) - 685536, KERALA""",KERALA,04869-224501,04869-222869/222807,[email],www.raxacollective.com,4 Star,44
258,Hotel White Dammar International,"""Pappanamcode, Trivandrum - 695 018, KERALA""",KERALA,4712496601,4712496602,[email],[email],4 Star,12
259,Hotel SP Grand Days,"""Panavila JnThycaud P.O., Thiruvananthapuram - 695014, KERALA""",KERALA,0471-2333344,0471-2321000,[email],www.spgranddays.com,4 Star,69
260,Hotel Peninsula Park Residency,"""Motel and Resorts Pvt. Ltd.Parakode, Adoor, Pathanamthitta Dist., KERALA""",KERALA,4734243435,4734243345,[email],,4 Star,20
261,Hotel Indraprastha,"""Pattazhi P.O.Pathanapuram, Kollam Dist.-691522, KERALA""",KERALA,"04752039600,2397888-",4752397889,[email],,4 Star,14
262,Hotel Mangala Towers,"""Paliyam RoadNear Bus Stand, Thrissur - 680001, KERALA""",KERALA,04872327461/2/3,4872325365,[email],www.hotelmangalatowers.com,4 Star,24
263,Hotel Soorya Regency,"""Calicut By-Pass RoadKavungal, Malappuram - 676505, KERALA""",KERALA,0483-2735674-76,0483-2735677,[email],www.sooryaregency.com,4 Star,13
264,Hotel Moonlit Regency,"""4, Lane JunctionVengallor Muvatupuzha Road, Thodupuzha Idukki District-685584, KERALA""",KERALA,04862-229936/229937,04862-229938,[email]/[email],,4 Star,22
265,Hotel Sky Pearl,"""Chovva, Kannur - 670006, KERALA""",KERALA,0479-5265060,0479-2786443,[email],,4 Star,28
266,The Royal Fort,"""Hospital JunctionKundara P.O., Kollam Dist. - 691501, KERALA""",KERALA,0474-2520001-02-03,0474-2520004,[email],www.theroyalfort.com,4 Star,12
267,Hotel Soorya Galaxy,"""(A Unit of Sreebala Divelopers & Hotel Pvt. Ltd.)13/158 A, Calicut Road, Cheruvannur, P.O. Feroke, Calicut - 673731, KERALA""",KERALA,0495-2485150/2485240,0495-2455330,[email],,4 Star,12
268,Cochin Seaport Hotel,"""Thekken MalipuramVypin, Cochin - 682 508, KERALA""",KERALA,9846032737,0484-2503757,[email],www.cochinseaporthotel.com,4 Star,25
269,The Avenue Regent,"""39/2026,M.G. Road, Kochi, KERALA""",KERALA,4842377977,484237529,[email],,4 Star,55
270,Spice Village,"""Thekkady - Kumily Road, Thekkady - 685536, KERALA""",KERALA,04869-224514,04869-222317,[email],www.cghearth.com,4 Star,52
271,Hotel Midhila Regency,"""Midhila Regncy Cherplassery Hotels Pvt.Ltd.Pattambi road, Cherpulassery Palakkad Dist., kerala, KERALA""",KERALA,,,[email],,4 Star,10
272,Hotel Soorya Swagat,"""Pudussery EastPalakkad, Walayar, KERALA""",KERALA,4912863100,4912863103,www.sooryaswagath.in,,4 Star,14
273,The Hotel Elegance,"""Karuvanchal POThalimapram, Kannur, KERALA""",KERALA,4602247400,460247400,[email],,4 Star,13
274,K R Grand Residency,"""Parayil Market RoadKunnamkulam, Thrissur, KERALA""",KERALA,4885211563,,[email],,4 Star,14
275,Hotel Dona Castle,"""(Unit of Sunny Jacob Builders & Developers Pvt. Ltd.)Kottamukku, Kollam, KERALA""",KERALA,4742766669,4742760099,[email],www.hoteldonacastle.com,4 Star,31
276,Hotel Fairmont,"""S.H. Mount,M.C. Road, Kottayam, KERALA""",KERALA,4812569256,4812569246,[email],www.hotelfairmont.in,4 Star,30
277,Hotel Anandha Inn Pvt. Ltd.,"""NO-154S.V PATEL ROAD, PONDICHERRY, KERALA""",KERALA,[phone],[phone],[email],www.anandhainn.com,4 Star,70
278,Niya Regency,"""Elthuruth Junction,Chettupuzha P.O., Thrissur, KERALA""",KERALA,4872363667,4872363667,[email],www.niyaregency.com,4 Star,20
279,The South Park,"""(Unit of Kerala Hotels Pvt. Ltd.)M.G. Road, Trivandrum - 695 034, KERALA""",KERALA,"0471-2333333, 324233",0471-2331861,[email],www.thesouthpark.com,4 Star,82
280,Uday Samudra Leisure Beach Hotel,"""G.V.Raja Road,Samudra Beach Kovalam, Trivandrum, KERALA""",KERALA,1246563228,1246563174,[email],www.toshalinet.com,4 Star,50
281,SEASONS SERVICE APARTMENTS,"""S. NO-128/2/3/6/7/2/2/128/A1,SANEWADI AUNDH, PUNE, Malad, MAHARASHTRA""",MAHARASHTRA,2040009999,2040009888,[email],,4 Star,46
282,HOTEL BAWA INTERNATIONAL,"""NEHRU ROAD EXTN.NEAR DOMESTIC AIRPORT VILE PARLE (E), Mumbai, MAHARASHTRA""",MAHARASHTRA,2226113636,2226107096,[email],,4 Star,76
283,Hotel Courtyard By Marriott,"""International Airport,CTS No. 215, Andheri Kurla Road, Andheri (East), Mumbai, MAHARASHTRA""",MAHARASHTRA,2261479922,2261479944,[email],,4 Star,282
284,Hotel Midtown Pritam,"""DharamputraPritam Estate Dr.Ambedkar Road, Dadar T.T, Mumbai-400014, MAHARASHTRA""",MAHARASHTRA,022-24145555/6580663,022-24143388,[email],www.pritamhotels.com,4 Star,60
285,Hotel Trident,"""C-56, G-Block,Bandra Kurla Complex, Mumbai, MAHARASHTRA""",MAHARASHTRA,2266727777,2266727788,[email],tridenthotels.com,4 Star,436
286,Hotel Tunga Regale,"""Plot No. 31, Phase IIMIDC, Central Road, Andheri (East), Mumbai - 400093, MAHARASHTRA""",MAHARASHTRA,022-66726672,022-66726666,[email],www.tungahotels.com,4 Star,54
287,Ramee Guestline Hotel,"""Plot No. 3Kohinoor Road, Dadar (East), Mumbai - 400014, MAHARASHTRA""",MAHARASHTRA,022-24177900/2411565,022-24127503,[email],www.ramee-group.com,4 Star,58
288,"K. Raheja Corp. Pvt. Ltd. ""The Resort""","""11,Aksa Beach,Malad (West), Mumbai - 400 095, MAHARASHTRA""",MAHARASHTRA,022-28447777,022-28804444 - 28818,[email]/[email],,4 Star,94
289,Hotel Sagar Plaza,"""1Bund Garden Road, Pune - 411001, MAHARASHTRA""",MAHARASHTRA,020-26205000,020-26122633,[email]/[email],www.hotelsagarplaza.com,4 Star,76
290,The Central Park Hotel,"""Bund Garden RoadNear Council Hall, Pune - 411 001, MAHARASHTRA""",MAHARASHTRA,022-66641000,022-66641010,[email],www.thecentralparkhotel.com,4 Star,74
291,Holiday Inn Mumbai International Airport,"""721/1,721/A,721/B of Mohali VillageAndhri Kurla Road, Sakinaka junction, Mumbai, MAHARASHTRA""",MAHARASHTRA,2240851800,2240851828,[email],,4 Star,225
292,The Emerald,"""(Hotel & Executive Apartment)Mumbai Next to Juhu Tara Road, Opp. Hotel Sea Princess, B.R. Chopra's Bungalow, Santacruz (West), Mumbai-400049, MAHARASHTRA""",MAHARASHTRA,022-67144000,022-67144005,[email],www.theemerald.com,4 Star,56
293,Hotel Polo Tower,"""Oakland RoadPolo Grounds, Shillong - 793001, MEGHALAYA""",MEGHALAYA,0364-2222341-42,0364-2220090,[email],www.hotelpolotowers.com,4 Star,50
294,M.K.HOTEL,"""DISTRICT SHOPPING CENTRE,RANJIT AVENUE, Amritsar, PUNJAB""",PUNJAB,1832504610,1832507910,[email],www.mkhotel.com,4 Star,75
295,THE MAYA HOTEL (Maya Inns Ltd.),"""JALANDHAR CITYEH-178,CIVIL LINES,NEAR BMC CROSSIN, JALANDHAR CITY-144001, PUNJAB""",PUNJAB,0181 4688700/22,1812452301,[email],http://www.mayahotels.in,4 Star,53
296,Hotel Ritz Plaza,"""45The Mall, Amritsar - 143001, PUNJAB""",PUNJAB,0183-2562836-39,0183-2226657,[email]/[email],www.titzhotel.in,4 Star,41
297,"Country In & Suites, Ajmer","""Ansal's Sushant City, Village Gegalkishangarh-Ajmer Road, Ajmer, RAJASTHAN""",RAJASTHAN,1456623456,1456623466,[email],,4 Star,71
298,The Royal Plaza,"""Shyari - GangtokEast sikkim, Gangtok -737102, SIKKIM""",SIKKIM,03592-280232,03592-281112,[email],www.theroyalplazahotel.com,4 Star,58
299,The Residency Towers,"""Sir Thyagaraya RoadT. Nagar, Chennai - 600 017, TAMIL NADU""",TAMIL NADU,044-28156363,044-28156969,[email],www.theresidency.com,4 Star,174
300,Hotel Sangam ,"""Collectors Office Road , Tiruchirapalli , TAMIL NADU""",TAMIL NADU,4312414700,431241779,[email],www.hotelsangam.com,4 Star,76
301,Quality Inn Sabari,"""29,Thirumalai Pillai RoadT. Nagar, Chennai, TAMIL NADU""",TAMIL NADU,4428343030,4428345868,[email],,4 Star,72
302,The Savera Hotel,"""No. 146, Dr. Radhakrishnan SalaiMylapore, Chennai - 600 004, TAMIL NADU""",TAMIL NADU,044 -28114700,044 -28113475,[email],www.saverahotel.com,4 Star,230
303,Hotel Raj Park (P) Ltd.,"""180, T.T.K. Road Alwarpet,Chennai - 600018, TAMIL NADU""",TAMIL NADU,044-42257777,044-24990749,[email],www.rajpark.com,4 Star,89
304,Fortune Inn Grazia,"""(Unit of Angel Baby Products Pvt. Ltd) Plot NO.1 A, Block - 1Sector - 27 Noida, UTTAR PRADESH""",UTTAR PRADESH,1203988444,1203380144,[email],royalorchidhotels.com,4 Star,42
305,Country Inn & Suites by Carlson - Haridwar,"""( Unit of Sens Udyog Pvt. Ltd.)Haripurkalan, Raiwala, Motichur, Haridwar - Rishikesh Highway, Haridwar, Dist. Dehradun - 249205, UTTARAKHAND""",UTTARAKHAND,0135-2485900,0135-2485901,[email],,4 Star,56
306,The Peerless Inn,"""12J. L. Nehru Road, Kolkata - 700 013, WEST BENGAL""",WEST BENGAL,033-44003900,033-22281270,[email],www.peerlesshotels.com,4 Star,122
